,TRBJ2-7*01,TRBJ2-1*01,TRBJ1-1*01,TRBJ2-5*01,TRBJ1-6*01,TRBJ2-3*01,TRBJ2-2P*01,TRBJ1-3*01,TRBJ2-6*01,TRBJ1-2*01,TRBJ1-4*01,TRBJ1-5*01,TRBJ2-4*01,TRBJ2-2*01
78,0.1937413424002015,0.07832766654073794,0.1858707971288251,0.018133736305251228,0.05484195945095076,0.03437854174537212,0.0,0.05074927590983503,0.035197078453595265,0.16099987407127567,0.05427528019141166,0.09576879486210804,0.00365193300591865,0.03406371993451706
79,0.18045724513871939,0.06525099666422586,0.17199576926206167,0.047189000081360344,0.06834268977300463,0.041412415588642094,0.0,0.0514197380196892,0.02660483280449109,0.14319420714343828,0.05988121389634692,0.10259539500447482,0.006183386217557562,0.03547311040598812
80,0.24296526295361925,0.04870948961769843,0.1672811954201436,0.017077430622938095,0.07141470987774112,0.024451775664661363,0.0,0.05918882204541044,0.029303318455268776,0.15893654182029884,0.054531340966427325,0.10168833689113138,0.0038812342324859306,0.020570541432175432
81,0.2138213016958241,0.09833098733159058,0.14712782358066895,0.04886386487029962,0.04879683624907836,0.042898317581607344,0.0,0.047858435551980695,0.024130303639654134,0.1310409544875662,0.05717541390173604,0.09142703934580065,0.008311549031436423,0.040217172732756885
82,0.1841703167973923,0.11021697056127126,0.13894265050422736,0.06386879902210452,0.043597840480798615,0.06692472242029134,0.0,0.045736986859529385,0.019863502088214323,0.12997860853621268,0.05276561067535907,0.07863909544667413,0.010593867780380972,0.05470102882754405
83,0.09078641981972256,0.1294866950936471,0.12392724132347385,0.09990824202515249,0.057807524153937494,0.12786743671398498,0.0,0.03670318993900793,0.020132779187132292,0.10746478113024235,0.041453014519350136,0.07329842931937172,0.017218114103740488,0.07394613267123658
84,0.08507595377063121,0.15809207220439875,0.10196745390591783,0.11514823547601562,0.042789223454833596,0.12457964516253721,0.0,0.032159560898303116,0.019288005875304395,0.09466197673070233,0.04711839511422056,0.07823431641606432,0.022148351435970777,0.0787368095551003
85,0.0678156385593349,0.161998968352702,0.1268015899505416,0.0952756622265376,0.04096246624389356,0.11536244196983948,3.0342567588069303e-05,0.036137997997390536,0.019055132445307522,0.11739539399824013,0.0483357101677944,0.07515853991564767,0.020299177716418364,0.07537093788876414
86,0.11676028613951701,0.15886504392913725,0.11258341735080897,0.09011474386672427,0.04488933698209228,0.11546401651543521,0.0,0.035191319794517256,0.019684094291612657,0.09246723318450238,0.04508137692640069,0.07705602765375198,0.01675548514090931,0.07508761822459072
87,0.02965672919747801,0.1535767105160738,0.1361926260346125,0.09117563114605226,0.052074414260138556,0.11950909421135933,0.0,0.04179964193975247,0.022521470641654343,0.1224150904231857,0.04641810020497652,0.08458524687994604,0.01766949482369425,0.08240574972107625
88,0.10975472420550013,0.18205364985697875,0.07412329106511407,0.12320097299488728,0.030901596882812677,0.1498457172458839,0.0,0.02569877699948197,0.02443748733079574,0.07328993896258924,0.03313137683281155,0.06306448343431158,0.02716277393634992,0.08333521025248317
89,0.10788753421249067,0.14829559591938293,0.11958198556854939,0.08156257775566061,0.04792236874844489,0.10102015426723066,0.0,0.03911420751430704,0.021199303309280916,0.10709131624782284,0.04687733266981836,0.08529484946504105,0.021149539686489176,0.07300323463548146
90,0.02034844611866003,0.1522265572447195,0.1946051392439123,0.07147181487959102,0.045708327727700795,0.1002287098076147,0.0,0.04486748284676443,0.021122023409121487,0.15969325978743443,0.04409390555630297,0.06676308354634737,0.01039284272837347,0.06847840710345755
91,0.1023967824017073,0.14487400476073217,0.13457276532873677,0.09599441845194123,0.03521300172371337,0.11651481572683248,0.0,0.03513092013461381,0.023229089715176884,0.10362800623820077,0.04296971189362226,0.07321677747681195,0.01736025609455799,0.07489945005335304
92,0.07694615912208505,0.20434670781893005,0.11745541838134431,0.09473593964334705,0.0340363511659808,0.11638374485596707,0.0,0.03377914951989026,0.019675925925925927,0.09825102880658436,0.03896604938271605,0.06361454046639232,0.01586076817558299,0.08594821673525377
93,0.07901794924695688,0.16908511565000114,0.1457029548632602,0.08605552117002499,0.0426609815922793,0.11028585837746144,0.0,0.03427091213350755,0.017284460032551636,0.10739747380968755,0.044426105494807785,0.0741581275932421,0.014396075464777756,0.07525846457144167
94,0.10995708991613029,0.14016481373122683,0.19104739613809246,0.05310122878876536,0.03820460308172421,0.08172420518821923,0.0,0.03245075092646772,0.01572557050906963,0.14118880436902673,0.05056563292373708,0.0759215915740199,0.012824263701969964,0.057124049151550615
95,0.07467162224944039,0.12704312201714743,0.12645183089073786,0.11207078599484732,0.05705959369852599,0.1074249271444862,0.0,0.04124255606706931,0.01721079528656502,0.109198800523715,0.04707099717024961,0.08546268530641551,0.0185200827807577,0.07657220087004266
96,0.07565139263252471,0.15997304582210242,0.13059299191374663,0.09514824797843666,0.04220575022461815,0.11819407008086254,0.0,0.036410601976639714,0.019002695417789758,0.11482479784366577,0.043890386343216535,0.07376460017969452,0.015341419586702605,0.075
97,0.24338103756708407,0.06288014311270125,0.18425760286225404,0.0072450805008944545,0.06565295169946332,0.019051878354203935,0.0,0.05483005366726297,0.012075134168157423,0.14767441860465116,0.06645796064400715,0.1131484794275492,0.0011627906976744186,0.0221824686940966
98,0.14734623491090248,0.09187583828319601,0.15960912052117263,0.05901513699942518,0.059302548380915886,0.06141023184518107,0.0,0.04138723893466181,0.018202720827744778,0.15913010155202145,0.05278789040045986,0.08938493964360988,0.008239126269400269,0.05230887143130868
99,0.1742896742896743,0.12196812196812197,0.1548856548856549,0.057865557865557866,0.039327789327789325,0.07501732501732501,0.0,0.036555786555786556,0.02027027027027027,0.11243936243936244,0.04885654885654886,0.08316008316008316,0.009009009009009009,0.06635481635481635
100,0.19963712337805145,0.15207829338025072,0.10308994941719815,0.0728502309214867,0.04360017594018034,0.08917967890917088,0.0,0.0300197932702881,0.023257092588519903,0.08961952936001759,0.043380250714756985,0.07620409060919288,0.014789971409720696,0.0622938201011656
101,0.1581805838424983,0.08763294863091198,0.17113600362072867,0.05414120841819416,0.05182167911292147,0.06613487214301879,0.0,0.04441050011314777,0.02053632043448744,0.15359809911744737,0.0525571396243494,0.08514369766915592,0.007524326770762616,0.0471826205023761
102,0.04626663819488932,0.1079436258808456,0.17339312406576982,0.09449071108263933,0.04594633069969393,0.11239234109189267,0.0,0.0432771015730657,0.017723681400811445,0.16410420670510356,0.0452345362659264,0.06989821339597124,0.014378247562104065,0.06495124208128693
103,0.029608709515783718,0.16544435840204072,0.11825263061996083,0.1059080763449187,0.04163440076527126,0.12335443902883433,0.0,0.035393795836559924,0.02013392247073293,0.10394934633079761,0.05042590989841935,0.09766318954129276,0.019405092698036714,0.08882612854735115
104,0.09111158252015274,0.20513364446330082,0.11890114552397114,0.10246075519728469,0.025243954179041152,0.12505303351718286,0.0,0.029062367416207043,0.017288926601612218,0.10553669919389054,0.037653797199830294,0.051230377598642345,0.020152736529486636,0.07117098005939754
105,0.11269384604589151,0.12693846045891516,0.1447617711037822,0.07831029401445512,0.04287418426777068,0.10609781769700372,0.0,0.03978668163637639,0.017191776015718196,0.125394709143218,0.046733562557013546,0.08118728510279981,0.015998877271770403,0.06203073468528524
106,0.03838120104438642,0.11331592689295039,0.15848563968668408,0.09784595300261097,0.0543733681462141,0.11077023498694517,0.0,0.047780678851174936,0.01716710182767624,0.14693211488250651,0.049216710182767624,0.08322454308093995,0.017754569190600523,0.06475195822454308
107,0.09585016525890562,0.13923062798384137,0.16686558942343005,0.07739625413147264,0.036035622475211165,0.10269004774146162,0.0,0.03429122291590158,0.019876973925817113,0.12848879911861916,0.044298567756151305,0.07514689680499449,0.01716856408373118,0.06266066838046272
108,0.09857083600437422,0.16433500509068968,0.10592405445152532,0.10483049888759002,0.039217165051472526,0.12451449903842528,0.0,0.030883517478034618,0.01874127983709793,0.09314076699724726,0.04268637580602587,0.07387156378445643,0.019759417775934235,0.08352501979712659
109,0.173336975822975,0.18522059827892365,0.0939762327550881,0.08878568501570824,0.030733506351591312,0.12088512498292583,0.0,0.027182078950962984,0.02253790465783363,0.07089195465100397,0.038109547875973225,0.05914492555661795,0.015981423302827483,0.07321404179756864
110,0.16341267718641347,0.1540518855308906,0.12128911473656058,0.09066595346349292,0.04332709280556298,0.0913345814388874,0.0,0.030355710082909867,0.017116876170098955,0.0986894891682268,0.04145493447445841,0.06900240706071142,0.013506285102968708,0.06579299277881787
111,0.07192301198716866,0.13523552253925375,0.12071585345264224,0.09859868309978051,0.06196184366030728,0.10704035117339186,0.0,0.04406550734425122,0.016208002701333782,0.11852101975350329,0.05031234171872362,0.08728684788114131,0.013844335640722606,0.07428667904777984
112,0.15845982969270642,0.1601258793039615,0.09653831914105887,0.09477971121806739,0.034709366901147724,0.11680858941132914,0.0,0.0289707515734913,0.019900037023324695,0.08200666419844502,0.038319141058867086,0.07487967419474269,0.01693817104776009,0.07756386523509812
113,0.11258238821922689,0.18840923935633275,0.08758387269164539,0.10925717000178137,0.030461374027670567,0.12713021792055104,0.0,0.027076776913484948,0.02197019179383647,0.0751736832729648,0.03485541238643786,0.06602933317498962,0.02541416780476219,0.09405617243631613
114,0.11611289746337977,0.16922710491842324,0.08693581040847922,0.11349291413600095,0.036084315827081104,0.12206740502560438,0.0,0.024889841610098846,0.02631892342503275,0.07740859830891986,0.04227700369179469,0.07121591044420626,0.023937120400142908,0.09003215434083602
115,0.03356554781507283,0.11571519044603275,0.15923278747851263,0.09870623360173708,0.05645526101510902,0.11082963901203294,0.0,0.04017008956844296,0.02089930335655478,0.12286257124762508,0.05401248529810911,0.09382068216773727,0.013751922554962454,0.07997828643807112
116,0.06411036721444512,0.16920267802799757,0.11604787989450192,0.1111787380807466,0.03834449178332319,0.12903225806451613,0.0,0.02880908906471901,0.022722661797524853,0.09596266991276121,0.03915601541894908,0.07750050720227226,0.020693852708460133,0.08723879082978292
117,0.2950132391879965,0.09068843777581642,0.13768755516328332,0.022727272727272728,0.056045895851721095,0.03640776699029126,0.0,0.04148278905560459,0.03133274492497794,0.1145189761694616,0.055825242718446605,0.08495145631067962,0.005516328331862313,0.027802294792586054
118,0.2511747764135213,0.05608609974230711,0.1523419736243747,0.016067909655904197,0.06563589510383508,0.026072457177504928,0.0,0.0504774897680764,0.0286493860845839,0.14067000151584053,0.07124450507806579,0.11671972108534182,0.0025769289070789753,0.022282855843565257
119,0.26258205689277897,0.05876836511409816,0.14848390121913096,0.009377930603313536,0.0806502031884964,0.018130665833072834,0.0,0.04345107846201938,0.03125976867771178,0.13035323538605814,0.0665833072835261,0.12847764926539543,0.001875586120662707,0.02000625195373554
120,0.2605995717344754,0.07066381156316917,0.16937901498929336,0.010706638115631691,0.06723768736616702,0.01948608137044968,0.0,0.044325481798715205,0.023340471092077087,0.13319057815845825,0.062312633832976444,0.1119914346895075,0.0014989293361884369,0.025267665952890792
121,0.17910606221467246,0.09141097781080794,0.16732137169550906,0.01942881409916127,0.06295785115192695,0.03981314364582227,0.0,0.05085465548359699,0.028983968574158615,0.15458116572884595,0.05722475846692855,0.10362034186219343,0.00403439855610999,0.04066249071026648
122,0.30113570518020627,0.09160968826051687,0.153551975895237,0.012573878780855256,0.046471201761501914,0.024162707150307106,0.0,0.043168385676208135,0.0275814115192954,0.11015181365163981,0.059682466102677016,0.10030130953760574,0.0026654305249739253,0.026944025958975548
123,0.11019186762893857,0.08607639500088013,0.18271431086076395,0.04189403274071466,0.06442527723992254,0.05668016194331984,0.0,0.05263157894736842,0.021475092413307518,0.1591269142756557,0.06002464354867101,0.11177609575778912,0.007745115296602711,0.045238514346065836
124,0.26290018832391715,0.1160075329566855,0.12919020715630886,0.030131826741996232,0.05536723163841808,0.043691148775894535,0.0,0.0384180790960452,0.025235404896421846,0.0967984934086629,0.05499058380414312,0.09190207156308851,0.008286252354048965,0.047080979284369114
125,0.22182089924025408,0.08519118196537552,0.152945572300411,0.02428695977083074,0.06177606177606178,0.03649271391206875,0.0,0.0439656246107859,0.030638933864740318,0.14198530327562586,0.06102877070619006,0.09926516378129281,0.004359197907585004,0.03624361688877818
126,0.23305914610262438,0.07755581668625147,0.1707794751273012,0.028593811202506855,0.060712886799843324,0.0282021151586369,0.0,0.04739522130826479,0.027810419114766942,0.13317665491578534,0.05875440658049354,0.09596553074813945,0.0023501762632197414,0.03564433999216608
127,0.21883711668657904,0.09869905748041949,0.14848002123987786,0.03829815478560998,0.04725872826231249,0.046263108987123325,0.0,0.0417496349395991,0.021239877870702244,0.1410460639851321,0.05575467941059339,0.09604407274658171,0.005376344086021506,0.04095313951944776
128,0.15609496810772502,0.12243090007087172,0.12721474131821403,0.08504606661941885,0.04836995038979447,0.10595322466335932,0.0,0.03756201275690999,0.019844082211197732,0.10170092133238838,0.04482636428065202,0.0783132530120482,0.012048192771084338,0.060595322466335935
129,0.2535252643948296,0.12059341950646299,0.12000587544065805,0.04303760282021152,0.041568742655699174,0.06007638072855464,0.0,0.03804347826086957,0.02379553466509988,0.10252643948296122,0.049206815511163335,0.09106933019976499,0.006462984723854289,0.05008813160987074
130,0.18180984688732008,0.1512789951407353,0.11671403685706427,0.07673970844411845,0.03731548546804804,0.0809571834601632,0.0,0.036031906115338776,0.02136242779866141,0.08508297423672871,0.046850646373888326,0.08499128999724948,0.0158613734299074,0.06500412579077657
131,0.217994919359603,0.13894960713652743,0.10852484196845277,0.061558456903172444,0.039463578897619186,0.08117209192414486,0.0,0.031133691735097772,0.024812429845808472,0.09239676256867727,0.050865481183907366,0.07857269451172683,0.010811130147102263,0.06374431381816034
132,0.1778509674763277,0.0708110333470564,0.15808974886784685,0.03664059283655825,0.08275010292301359,0.04405104981473858,0.0,0.03664059283655825,0.022643062988884313,0.14285714285714285,0.06545903664059284,0.10909839440098806,0.012350761630300536,0.04075751337999177
133,0.08424250794089214,0.1307830410164342,0.15274133406987986,0.08838558210191963,0.05022326566312204,0.11398057358560051,0.0,0.03756387239331584,0.016894535745523177,0.13211803157943194,0.045711918243336556,0.06886709938774571,0.015191271923767435,0.06329696634903098
134,0.08068756319514661,0.14256825075834176,0.1530839231547017,0.0779912369396697,0.04280417930569599,0.09902258173238962,0.0,0.03801820020222447,0.019211324570273004,0.12187394674755646,0.04954499494438827,0.09383215369059657,0.015503875968992248,0.0658577687900236
135,0.07527072607846619,0.13055210367477366,0.1401384697319368,0.08929522456950115,0.05624001420202379,0.10758033019705308,0.0,0.04100834368897568,0.017361974081306585,0.12149831350967513,0.05091425528137759,0.0916030534351145,0.015302680631990058,0.06323451091780578
136,0.08198407970975254,0.15270482482265663,0.13678453457518816,0.09671305572101586,0.04142524503167813,0.11073807331997618,0.0,0.039692424324470676,0.018790274543780797,0.10878865002436779,0.04337466832728651,0.0787891915308388,0.015920290247468456,0.07429468782151946
137,0.0965133906013138,0.1906265790803436,0.12746336533602828,0.08986019875357924,0.03309752400202122,0.11238841165571838,0.0,0.0325922182920667,0.018359440795014316,0.10510358767054068,0.03857166919319522,0.06615293919487956,0.017980461512548424,0.07129021391275055
138,0.10269087372345599,0.1757172961582104,0.0917490679202464,0.10868860431188199,0.03533798022369914,0.1268438969038742,0.0,0.03347382071648566,0.021397309126276545,0.0898038579996758,0.03963365213162587,0.07545793483546766,0.021802561193062085,0.07740314475603825
139,0.08771336826094304,0.1846656526392879,0.1365556870035491,0.08162920398850769,0.030646160779674386,0.11114866768069405,0.0,0.03616697650836573,0.01836516252605487,0.11841586389499183,0.039152723790209,0.06839051321052335,0.018590501943552475,0.06855951777364655
140,0.0881535811524143,0.15063621714730233,0.1289103739512141,0.08932044229593822,0.043757292882147025,0.11507473467800189,0.0,0.037506251041840306,0.020225593154414623,0.1164360726787798,0.043840640106684446,0.07759626604434072,0.01636383841751403,0.07217869644940823
141,0.04424115176964607,0.14997000599880023,0.14427114577084582,0.09883023395320936,0.045890821835632874,0.11382723455308938,0.0,0.03839232153569286,0.01859628074385123,0.1235752849430114,0.04979004199160168,0.07648470305938812,0.01964607078584283,0.07648470305938812
142,0.04939752751551823,0.1463669083511554,0.13922069792916383,0.08679776746126963,0.05038860779302071,0.10604558969276512,0.0,0.03969537321996766,0.019091335871889832,0.1294663815137447,0.05284022742684263,0.08763236137916645,0.017578634395701842,0.07547858744979397
143,0.05230968484674054,0.15189235861275002,0.1421067779536624,0.093898402647863,0.04716505972082314,0.11185062598935099,0.0,0.03820693624982012,0.01906749172542812,0.11951359907900418,0.04763275291408836,0.08314145920276299,0.017556482947186647,0.0756583681105195
144,0.12416182387125614,0.17478766204738488,0.08784085829235583,0.09476978095663835,0.041797049620026824,0.11510952168082253,0.0,0.030397854269110416,0.02011622708985248,0.07890031291908807,0.041238265534197585,0.0773357174787662,0.025145283862315602,0.08839964237818507
145,0.08925658354695876,0.15446282917734794,0.13115823817292008,0.0900489396411093,0.04320671172220927,0.11181542763924493,4.660918200885574e-05,0.037100908879049176,0.020228384991843394,0.11573059892798881,0.044651596364483806,0.07448147285015148,0.014914938242833839,0.07289676066185038
146,0.10816457730633237,0.15364834458373514,0.10087860280724312,0.11652201864352299,0.044358727097396335,0.1270759669988214,0.0,0.03209043180113576,0.018429229615343407,0.08839601414336226,0.042483660130718956,0.07269902496517733,0.02105432336869174,0.07419907853851923
147,0.10366567904637222,0.19771928615723833,0.11741197547026803,0.08457934265830634,0.034107352029215186,0.10842003720802039,0.0,0.03321160339006408,0.01698477227313443,0.092089850478881,0.041273341142424036,0.07172879487356164,0.019293047612485358,0.07951491766002894
148,0.05929801613254851,0.1800741225201657,0.10522491098030666,0.11023908146210304,0.04658091708451421,0.13058643993895794,0.0,0.032628442700385146,0.019475328827846812,0.08473221422861711,0.04381948986265533,0.07550323377661507,0.020783373301358914,0.09105442918392559
149,0.1008958858832739,0.17900321823084284,0.11072453683569627,0.09141515177872489,0.03313907975993737,0.12368443941897886,8.697921196833956e-05,0.03235626685222232,0.02400626250326172,0.08724014960424459,0.0404453335652779,0.08054275028268244,0.018439592937287988,0.07802035313560059
150,0.09110740408058514,0.15193122032593354,0.1337097395098165,0.09264724752983447,0.04683690491466701,0.11347790752384619,0.0,0.03434706360408914,0.01852089482013773,0.10000427734291459,0.04431327259506394,0.08345096026348432,0.01574062192565978,0.07391248556396766
151,0.1360573476702509,0.19010752688172042,0.0850179211469534,0.10551971326164875,0.035698924731182795,0.12415770609318996,0.0,0.03025089605734767,0.018494623655913978,0.08086021505376344,0.034551971326164874,0.06551971326164875,0.02078853046594982,0.07297491039426524
152,0.08765652951699464,0.1613372093023256,0.12947227191413238,0.09033989266547406,0.04192754919499105,0.11158318425760286,0.0,0.03734347048300537,0.01744186046511628,0.12298747763864043,0.0389087656529517,0.07692307692307693,0.01699463327370304,0.06708407871198568
153,0.075177304964539,0.12675693101225016,0.1255104233827638,0.10015044057597249,0.055705996131528046,0.12095422308188265,0.0,0.039329464861379754,0.02024500322372663,0.11128304319793682,0.046550612508059315,0.0849344508918977,0.018955512572533847,0.07444659359552977
154,0.10551462122956481,0.17844807736587612,0.10309693760073682,0.09774349527976053,0.035113976513930466,0.12807966843195948,0.0,0.03125719548699056,0.019283905134699516,0.08928160257886254,0.03666820170389132,0.07379691457517845,0.021413769283905135,0.08030163481464425
155,0.11442615454961134,0.12025605852766347,0.10625285779606768,0.10893918609967992,0.042409693644261545,0.13042981252857797,0.0,0.03566529492455418,0.0193758573388203,0.11716963877457705,0.041666666666666664,0.07361682670324646,0.016975308641975308,0.07281664380429813
156,0.057129140662506,0.12564296001645978,0.1259858720252383,0.09642685686852753,0.05301419655716343,0.12091077429531583,0.0,0.03922913380426583,0.020849050133735683,0.1359303202798162,0.050956724504492144,0.08716823263150676,0.016871270831904532,0.06988546738906797
