,TRBJ2-7*01,TRBJ2-1*01,TRBJ1-1*01,TRBJ2-5*01,TRBJ1-6*01,TRBJ2-3*01,TRBJ2-2P*01,TRBJ1-3*01,TRBJ2-6*01,TRBJ1-2*01,TRBJ1-4*01,TRBJ1-5*01,TRBJ2-4*01,TRBJ2-2*01
157,0.09666945442022926,0.1034584542726423,0.14620947508240273,0.08378019383086535,0.05652580311900428,0.0963742805136026,0.0,0.03984847739459832,0.020465390859448023,0.1276135189649235,0.05160623800856004,0.09780095439563143,0.018153195257539233,0.06149456388055296
158,0.13494748086166994,0.14123790872945227,0.11251557771052163,0.08563290012462169,0.04640674143967717,0.10604711886534923,0.0,0.0345973532728028,0.020888968013767727,0.1062251498427393,0.041303186754495284,0.07696872589163847,0.01691294285205626,0.07631594564120824
159,0.07630942788074134,0.14351329572925062,0.14601128122481868,0.09000805801772764,0.043916196615632556,0.1040290088638195,0.0,0.0378726833199033,0.02087026591458501,0.12409347300564061,0.04601128122481869,0.07687348912167606,0.014987912973408542,0.07550362610797744
160,0.0911214953271028,0.17084568041942103,0.1306131752906314,0.09425575564166856,0.038408935491224074,0.11807613403236836,0.0,0.028493275586961478,0.019204467745612037,0.1022908593571917,0.03533166172783223,0.07573512651014361,0.017095965352176886,0.07852746751766583
161,0.09283078545071165,0.1394306800210859,0.14217185028993148,0.07812335266209805,0.04812862414338429,0.10300474433315762,0.0,0.0382182393252504,0.02113863995782815,0.10795993674222457,0.04675803900896152,0.08982604111755403,0.017448603057459145,0.07496046389035319
162,0.06633541975866297,0.13273536813576822,0.16545137768600374,0.07175582370781441,0.04400851777763438,0.09730915661095696,0.0,0.04265341679034652,0.017938955926953604,0.1500935664967413,0.04846099245015164,0.08582306252823127,0.015615925663031554,0.061818416467703426
163,0.10383889238514789,0.18275645059786028,0.11919446192573946,0.09188168659534299,0.03222152297042165,0.11466331025802391,0.0,0.03511642542479547,0.019383259911894272,0.10572687224669604,0.03725613593455003,0.06003775959723096,0.018502202643171806,0.07942101950912524
164,0.24140415220381164,0.07924553015914598,0.14441024297596436,0.028489095553081406,0.06228305717466763,0.04034317899011068,0.0,0.04440369375859585,0.025018010347763443,0.136813150828476,0.055733839806143166,0.09902416661208986,0.004715436505337612,0.038116445084812364
165,0.19267881758309083,0.1039975493950069,0.13799969367437587,0.07887884821565323,0.04564251799663042,0.06555368356563027,0.0,0.042272936131107365,0.017460560575892174,0.11808852810537601,0.04962475111043039,0.08485219788635319,0.010415071220707612,0.05253484453974575
166,0.21618378193039603,0.08469055374592833,0.1654380250300017,0.018343905366020916,0.06634664837990742,0.031716098062746445,0.0,0.05040288016458083,0.025887193553917366,0.1356077490142294,0.060860620606891826,0.1073204183096177,0.002914452254414538,0.0342876735813475
167,0.2505018065034123,0.08845175966813863,0.12832864980596814,0.06570319818011508,0.03867255452964004,0.06663990365315134,0.0,0.04001070520540613,0.027833534055934698,0.1083902047370534,0.0499130202060752,0.08256389669476782,0.011106650608858558,0.041884116151478655
168,0.110375,0.164125,0.099625,0.10325,0.035625,0.12075,0.0,0.031,0.02225,0.09875,0.037625,0.076125,0.02575,0.07475
169,0.08016845329249617,0.1699081163859112,0.11339969372128637,0.09218989280245023,0.042572741194486986,0.12664624808575803,0.0,0.03667687595712098,0.02075038284839204,0.10329249617151608,0.03950995405819296,0.07090352220520674,0.02006125574272588,0.08392036753445635
170,0.07853726276809134,0.1424162937818238,0.15213701589260917,0.09026384817157845,0.04304891220490665,0.11726585403487116,0.0,0.034871161857738,0.014658231754358896,0.11572288227125443,0.050300879493905264,0.07298256441907112,0.01666409504706064,0.07113099830273106
171,0.11125411125411125,0.16473616473616473,0.11425711425711425,0.09366509366509367,0.040898040898040895,0.11554411554411555,0.0,0.03374803374803375,0.01716001716001716,0.09066209066209066,0.04518804518804519,0.07550407550407551,0.017875017875017874,0.0795080795080795
172,0.08060754309118835,0.13641276523124182,0.10842482507537403,0.10751464815973605,0.0507992491040446,0.12600261675863245,0.0,0.03794300017065817,0.01769156379771318,0.10284999146709142,0.044257352522896636,0.09016440070538712,0.020422094544627113,0.07690994937140906
173,0.0778637495553184,0.15172536463891853,0.12713447171824974,0.09027036641764496,0.0475809320526503,0.11712913553895411,0.0,0.033084311632870865,0.021166844539309854,0.0982301672002846,0.05024902170046247,0.08319992885094273,0.01845428673070082,0.08391141942369264
174,0.07980968974066877,0.16243382697848957,0.10768612209341286,0.1123768679219996,0.048314682034443474,0.12631508409837164,0.0,0.0331032634188836,0.01876298331434698,0.08537157408027876,0.04275279769483348,0.0771292635529049,0.024793942236815653,0.08114990283455069
175,0.07347743591651475,0.14762453960340788,0.15752074109899922,0.09267457866736113,0.040663715167975,0.10606793407492839,0.0,0.035938837010305445,0.017895010975110683,0.11931247442241155,0.04073812269801704,0.0826295621116857,0.016518471669332936,0.06893857658395029
176,0.12163732979076719,0.18872467618731317,0.09946861507804716,0.10295582862836267,0.034540019926934576,0.12288276320159415,0.0,0.026154101627366325,0.018681501162404517,0.07821321819993357,0.03877449352374626,0.07007638658253072,0.020674194619727665,0.077216871471272
177,0.0789535337758688,0.14892620070285045,0.12588832487309645,0.09285435376805935,0.0468566966028895,0.11308082780163999,0.0,0.0419367434595861,0.020616946505271377,0.102616165560328,0.04709098008590394,0.08512299882858258,0.020148379539242485,0.07590784849668099
178,0.047655068078668684,0.183119011598588,0.10646747352496218,0.10785426122037317,0.0441880988401412,0.1332576903681291,0.0,0.03359808371154816,0.01796520423600605,0.09865103378719113,0.04532274331820474,0.0725542107917297,0.022251638930912757,0.08711548159354514
179,0.0901495162708883,0.15725593667546175,0.10914687774846087,0.10826737027264732,0.04397537379067722,0.12357080035180298,0.0,0.03350923482849604,0.016798592788038698,0.09507475813544415,0.04221635883905013,0.07519788918205805,0.02119613016710642,0.08364116094986808
180,0.034990032309067165,0.1301986663916959,0.14862170894342477,0.09658348800439953,0.056231525400426204,0.11507527325221695,0.0,0.043789097408400354,0.020072867257853854,0.12957998212689903,0.05052588162507734,0.08867807795421737,0.015467106619921633,0.07018629270639995
181,0.0703065756689416,0.12512187195320118,0.1369299100855812,0.10486404506554003,0.05145704690716065,0.11396381757122738,0.0,0.03986567002491604,0.019824504387390314,0.1319467013324667,0.0457155237785722,0.07193153504495721,0.016574585635359115,0.07149821254468638
182,0.10503627378824519,0.15602986016191778,0.12080748606876249,0.09305015245505205,0.051939859110503625,0.10903164756597623,0.0,0.033434970034696664,0.013668383976448322,0.09567868783513826,0.048049626747976026,0.08653138471243824,0.016507202186941437,0.07023446535590369
183,0.07555352659210227,0.11481396941337595,0.10545537548504907,0.10933576808947729,0.05478201323898653,0.13969413375941567,0.0,0.03355398310887925,0.021684546907098836,0.11070531842045195,0.049532070303583656,0.08650992923989957,0.017119379137183293,0.08125998630449668
184,0.07435417744696095,0.16339609123114276,0.12908490228077857,0.09182820523026708,0.04561557138876726,0.11057596624606934,0.0,0.03582374716395335,0.019941885921267364,0.10870517056084067,0.041635155037216896,0.0845042391434144,0.016319707041356525,0.07821518130796482
185,0.020820156019397008,0.15433270082226438,0.12982289690069576,0.11137465738983765,0.05855998313303816,0.13672780940333124,0.0,0.03573687539531942,0.023508328062407758,0.10589289479232553,0.038266919671094246,0.08191018342820999,0.01728863588446131,0.08575795909761755
186,0.10113960113960115,0.18552903035661655,0.09829059829059829,0.10040279005796247,0.031928480204342274,0.13513115237253168,0.0,0.030258375085961294,0.0215148835838491,0.08537184399253364,0.03674231260438157,0.07161803713527852,0.019697416249140388,0.08237547892720307
187,0.1133262583383869,0.15971801091570648,0.09149484536082474,0.11211340206185567,0.0468465736810188,0.1253032140691328,0.0,0.031155245603395998,0.022513644633110976,0.08383869011522134,0.04404184354154033,0.06966343238326259,0.020845967252880532,0.07913887204366282
188,0.07127408572552103,0.12364005767466248,0.13258618429676236,0.09703106567046794,0.05292305675711102,0.12033031852143138,0.0,0.04224013632192948,0.016778083628260585,0.13560099619871543,0.04872853585004588,0.07471490365709792,0.01654869576615546,0.06760387993183904
189,0.09318522436745129,0.15939345852067355,0.13907255576126246,0.0915983425901437,0.04253724764171736,0.10892180199241823,0.0,0.03425019836022216,0.018601780833994535,0.10632107907960857,0.04350700872784977,0.07418672308912987,0.01723529930353522,0.0711892797319933
190,0.09934802856255821,0.2117354858739522,0.08729173134637276,0.11357756390354962,0.031615440339439096,0.13924247128221048,0.0,0.024267825726999898,0.020645762185656627,0.06509365621442616,0.032236365517955085,0.06550760633343682,0.01811031770671634,0.09132774500672669
191,0.11483512240327438,0.1567302494401112,0.11599351301258784,0.092169279481041,0.04448219939763688,0.11525986562668931,0.0,0.03320719746698587,0.01996293150050197,0.09715035910108889,0.042937678585218936,0.08104872963163179,0.017375859139701907,0.06884701521353
192,0.09619337917345998,0.17835117317643723,0.13234564400652157,0.08882115261926703,0.040830793223222514,0.11639611540370029,0.0,0.030410434536045933,0.018501453179272702,0.09732756787410506,0.04409158573757709,0.07081590699652655,0.01672928333451478,0.06918551073934925
193,0.06267857142857143,0.12291666666666666,0.11452380952380953,0.11166666666666666,0.055714285714285716,0.12166666666666667,0.0,0.04,0.02035714285714286,0.11744047619047619,0.049107142857142856,0.0856547619047619,0.01988095238095238,0.07839285714285714
194,0.06847228660353619,0.15124826170452288,0.12403152109131846,0.10337063770611218,0.043639494073240186,0.119462287265744,0.0,0.03423614330176809,0.020197337924640752,0.10992649493411033,0.04794384477849149,0.08317329978147142,0.01814449374213628,0.07615389709290775
195,0.09415842528699081,0.17031831335262504,0.12971030622952906,0.08643113810538366,0.037650650300505614,0.1149235221165771,0.0,0.03157693897669094,0.01990650936496327,0.1022673068973193,0.04537793748211276,0.07705027506598404,0.0178077400069959,0.07282093681432251
196,0.08168032197786403,0.1678884576685353,0.11592640505965215,0.09558717838148627,0.05081213166594797,0.12138852953859422,0.0,0.032844616932585884,0.022135978151502086,0.09210148052321403,0.04290642518326865,0.08207560730199799,0.01742848929136122,0.07722437832399022
197,0.047260732876359325,0.14116373756635572,0.13121682214090605,0.1117868370870484,0.06303148997577694,0.11699221769829408,0.0,0.040354584342627425,0.02004844611657991,0.10086069164562181,0.04988919239292893,0.08359532031129206,0.014894603927227749,0.0789053239189816
198,0.06943306265365418,0.12493481338001937,0.1473590106533562,0.0931237428294718,0.049616330179542575,0.10690605676823363,0.0,0.04261342471876629,0.015495790806824108,0.14177158608358786,0.04693436638605379,0.07896893391939208,0.015421291812560531,0.06742158980853759
199,0.025644510896651714,0.14213220968691948,0.13442979475329617,0.103574826695664,0.05831181187984233,0.13162067871868063,0.0,0.03674505006569707,0.01803271260930633,0.11037107516650808,0.0507453219156359,0.08164559829640705,0.016492229622581667,0.09025417969280956
200,0.03976457077232271,0.1507321274763135,0.11943726672408843,0.1227390180878553,0.04679873672121734,0.1416881998277347,0.0,0.044071202985931666,0.01823140970427792,0.09991386735572783,0.03789836347975883,0.07608383577375825,0.018518518518518517,0.08412288257249498
201,0.07470500583947486,0.12738109621038218,0.13305948209898916,0.0995529781321735,0.05468970238814385,0.1175949418066127,0.0,0.03825862832749386,0.021908098747533324,0.11393016793524224,0.043413475091619344,0.08332326527324715,0.015746445974789577,0.07643671217429826
202,0.08094526687491511,0.16759473040880077,0.10063832676898003,0.06654896102132284,0.05473312508488388,0.11231834849925303,0.0,0.045905201684096154,0.020372130924894743,0.10403368192312916,0.044818688034768434,0.1287518674453348,0.022001901398886324,0.05133776993073475
203,0.0322958500669344,0.17863119143239625,0.116214859437751,0.12407965194109773,0.041499330655957165,0.1536144578313253,0.0,0.033801874163319943,0.017235609103078982,0.1037483266398929,0.03924029451137885,0.055220883534136546,0.022757697456492636,0.08165997322623829
204,0.06300294406280667,0.12713444553483808,0.1260549558390579,0.11844946025515211,0.053042198233562314,0.12051030421982335,0.0,0.04185475956820412,0.016683022571148183,0.11830225711481845,0.045731108930323845,0.08130520117762512,0.01535819430814524,0.0725711481844946
205,0.002216401370139029,0.40398952246625025,0.010276042716099134,0.2534757203304453,0.004432802740278058,0.18758815232722145,0.0,0.002619383437437034,0.0014104372355430183,0.004029820672980053,0.0020149103364900263,0.0030223655047350393,0.02699979850896635,0.09792464235341528
206,0.07996323529411764,0.17292542016806722,0.10267857142857142,0.10451680672268908,0.04582457983193277,0.12749474789915966,0.0,0.03400735294117647,0.018644957983193277,0.09624474789915967,0.044248949579831935,0.07169117647058823,0.02297794117647059,0.07878151260504201
207,0.09408662477558348,0.15204219030520646,0.10014587073608618,0.10368043087971275,0.04841786355475763,0.11944569120287253,0.0,0.03534560143626571,0.023114901256732497,0.08853231597845601,0.04673473967684021,0.08937387791741472,0.018233842010771995,0.08084605026929982
208,0.27168890504127513,0.08545766055760345,0.16748870775141478,0.018690618347957013,0.04677846425419241,0.03286433726182441,0.0,0.04153470743990447,0.02388245677794507,0.1259540003115103,0.05383936451897617,0.09937178754997145,0.003790042053891283,0.028658948133534083
209,0.18117504007074559,0.065992372740839,0.1886364892499862,0.02973525672912176,0.07080086221190515,0.03636765599955784,0.0,0.05200906427900293,0.020228817774830044,0.16597579174266291,0.06422373293538938,0.09329574973746753,0.002652959708174432,0.02890620682031725
210,0.27163841807909606,0.08346516007532957,0.16534839924670433,0.013709981167608286,0.053032015065913374,0.026365348399246705,0.0,0.04090395480225989,0.02749529190207156,0.136045197740113,0.051902071563088514,0.09694915254237288,0.003615819209039548,0.02952919020715631
211,0.20172066630056745,0.11358228079809628,0.14726340838367197,0.040087863811092805,0.05207761303313198,0.05692842760388065,0.0,0.042925132710964674,0.01967783269265971,0.1352736591616328,0.05299286106534871,0.08960278235401795,0.005674537799743731,0.04219293428519129
212,0.22524046083923474,0.08466335482507134,0.15622027269844627,0.023253355882042068,0.060881513582073776,0.03657118697812071,0.0,0.04851495613571504,0.023570447098615367,0.1386745587147236,0.05633653947785646,0.10802240777930451,0.004862065320790614,0.033188880668005495
213,0.25284308526309585,0.05792233810618113,0.17311884980260445,0.009427847504566614,0.06304873018678923,0.017264745742737612,0.0,0.05173531318130929,0.02598550468446173,0.14613163632078252,0.06098638854516528,0.11943904307347829,0.00265158211065936,0.01944493547816864
214,0.12801350048216006,0.10728061716489874,0.1438042430086789,0.08389585342333655,0.052434908389585345,0.10245901639344263,0.0,0.04013982642237223,0.016875602700096432,0.12054001928640308,0.047854387656702024,0.07533751205400192,0.01518804243008679,0.0661764705882353
215,0.2260066387646125,0.08615961899263963,0.20508009813825948,0.015298022802713234,0.07692307692307693,0.01760715832010391,0.0,0.03535863761004474,0.016741232501082406,0.12454899696925964,0.07230480588829558,0.09741665463991918,0.00043296290951075193,0.026122095540482032
216,0.10620179948586118,0.17504820051413883,0.09342866323907455,0.10379177377892031,0.04723650385604113,0.131426735218509,0.0,0.028839974293059126,0.018717866323907456,0.07631748071979434,0.04177377892030849,0.0738271208226221,0.020726221079691517,0.08266388174807197
217,0.09692944460487053,0.15911059774761768,0.12301472711521802,0.08961401482337088,0.04167869862354413,0.11213783809798826,0.0,0.03744344980267591,0.018866108383867552,0.10674752141688325,0.045047646549234766,0.08383867552218693,0.017037250938492638,0.06853402637404947
218,0.0766488413547237,0.10873440285204991,0.15151515151515152,0.09526638938403645,0.05605070310952664,0.10477322242028124,0.0,0.04179045355515944,0.017825311942959002,0.12339077044959398,0.047534165181224004,0.08179837591602297,0.0172311348781937,0.07744107744107744
219,0.09013710747456878,0.1368421052631579,0.12693498452012383,0.11154356479433879,0.0492702344095533,0.11826625386996904,0.0,0.03732861565678903,0.01831048208757187,0.11552410437859355,0.042636001769128705,0.06917293233082707,0.01689517912428129,0.06713843432109685
220,0.07100837428195723,0.17170738459408955,0.14333171845802478,0.09571596650287217,0.04678524465360925,0.08990241539206865,0.0,0.03737282856945117,0.01633331026368607,0.10533600941241608,0.04290954391307357,0.08367361063049346,0.017648280157796386,0.07827531317046163
221,0.09473684210526316,0.11777557100297914,0.10407149950347568,0.11817279046673287,0.05998013902681231,0.11618669314796425,0.0,0.03257199602780536,0.025024826216484608,0.0945382323733863,0.05501489572989077,0.0903674280039722,0.018669314796425026,0.07288977159880834
222,0.09650020466639378,0.15124846500204667,0.10734752353663528,0.10949652067130577,0.04963160049119934,0.11880884158821121,0.0,0.036737617683176425,0.018419975440032748,0.0979840360212853,0.04825010233319689,0.07454973393368809,0.01673147769136308,0.07429390094146542
223,0.05421686746987952,0.13806671773800405,0.14168813984260742,0.09405251062051675,0.042621352461870605,0.1199247858485967,0.0,0.03840796712863013,0.0211017480325928,0.12323281565568633,0.05435615293544119,0.08534716902291246,0.018107110523016924,0.06887666272024515
224,0.16122091568676508,0.12919689767325493,0.10743057292969728,0.0923692769577183,0.04113084813610208,0.10432824618463848,0.0,0.03177383037277959,0.022967225419064298,0.09837378033525143,0.042331748811608706,0.0804103077307981,0.017363022266700025,0.07110332749562172
225,0.08816086136290434,0.11282381631620117,0.15303915704228593,0.08447982331017347,0.0548934799613491,0.10150462430405374,0.0,0.04371232687617908,0.01707081396953941,0.11954171076243501,0.0500161045414807,0.09248608107486311,0.013987944600377306,0.06828325587815764
226,0.1617161716171617,0.11051105110511052,0.15031503150315031,0.0783078307830783,0.045304530453045305,0.0745074507450745,0.0,0.0392039203920392,0.018301830183018303,0.1266126612661266,0.049004900490049005,0.082008200820082,0.0106010601060106,0.0536053605360536
227,0.17289179822872544,0.1209087408548325,0.1418944936465152,0.06372737774355025,0.05333076626877166,0.06680785521755872,0.0,0.040046207162110124,0.020793222949557183,0.11898344243357721,0.04601463226800154,0.08779360800924144,0.013477088948787063,0.05333076626877166
228,0.22768899263781647,0.11258753815765847,0.12803016699587,0.06787574070748788,0.044173101095349256,0.0581792063207039,0.0,0.04040222661159993,0.02675525228945951,0.11438319267372958,0.048303106482312806,0.07739270964266474,0.008798707128748428,0.04543005925659903
229,0.20614784093681385,0.06367406684557209,0.16760185411075873,0.04635276896804098,0.05171993169065626,0.03805806294218102,0.0,0.05098804586484509,0.03195901439375457,0.13686264942668944,0.056355208587460355,0.10709929251036839,0.007562820200048792,0.03561844352281044
230,0.2023272381857041,0.09641415340774163,0.14913322251246736,0.05271906910472572,0.06126810733792448,0.05153170268344811,0.0,0.04986938969365946,0.023747328425552126,0.11826169555924959,0.052244122536214674,0.09403942056518641,0.007361671811921159,0.04108287817620518
231,0.08002126811112588,0.12521600425362223,0.14302804732154725,0.09809916256812441,0.05582879170543666,0.09969427090256547,0.0,0.04094111391732022,0.0184766715406088,0.11298684035624086,0.05170809517479729,0.08254685630732421,0.013691346537285657,0.07776153130400107
232,0.10082597550555397,0.14668185702079178,0.10880091142124751,0.09569923098832242,0.04129877527769866,0.13101680432925092,0.0,0.033608658501851324,0.02307035032754201,0.10851609228140131,0.03902022215892908,0.0746226146397038,0.02307035032754201,0.07376815722016519
233,0.23812975715839071,0.07273166606258306,0.15343723571342274,0.027425395674761387,0.06209979461157424,0.03793645040473601,0.0,0.043010752688172046,0.02682131206959043,0.12697837380693489,0.05980427691192461,0.11030566630421651,0.004107768515162498,0.037211550078530865
234,0.2058455114822547,0.1373695198329854,0.10897703549060543,0.05386221294363257,0.05135699373695198,0.08684759916492693,0.0,0.03298538622129436,0.022964509394572025,0.10062630480167015,0.05135699373695198,0.09394572025052192,0.007098121085594989,0.04676409185803758
235,0.11771808028976759,0.04678539088439481,0.2233625113190462,0.011771808028976758,0.08511922728644733,0.01780863265922125,0.0,0.04557802595834591,0.034409900392393604,0.17023845457289466,0.07968608511922728,0.13492303048596438,0.001509206157561123,0.03108964684575913
236,0.2387152777777778,0.08919270833333333,0.15711805555555555,0.048828125,0.04210069444444445,0.041015625,0.0,0.041449652777777776,0.03146701388888889,0.12348090277777778,0.04796006944444445,0.1013454861111111,0.008029513888888888,0.029296875
