TRBJ2-2P*01,TRBJ2-4*01,TRBJ1-1*01,TRBJ1-3*01,TRBJ2-2*01,TRBJ2-7*01,TRBJ1-6*01,TRBJ1-2*01,TRBJ2-1*01,TRBJ2-5*01,TRBJ2-3*01,TRBJ2-6*01,TRBJ1-5*01,TRBJ1-4*01
0.0,0.005829903978052126,0.200960219478738,0.05178326474622771,0.03429355281207133,0.19581618655692729,0.05384087791495199,0.13717421124828533,0.053497942386831275,0.027777777777777776,0.03429355281207133,0.023662551440329218,0.11659807956104253,0.0644718792866941
0.0,0.00710811821922933,0.15039281705948374,0.04152637485970819,0.03254769921436588,0.2547699214365881,0.054620276842499066,0.13206135428357652,0.07332585110362888,0.025813692480359147,0.02543958099513655,0.020202020202020204,0.12121212121212122,0.0609801720912832
0.0,0.01766264350897851,0.1309979393582573,0.0347365322343244,0.05740359140418016,0.17162201942890787,0.04916102443332352,0.11922284368560494,0.09979393582572858,0.06800117750956726,0.07977627318221961,0.01972328525169267,0.10303208713570798,0.048866647041507214
0.0,0.013316687473990845,0.1136079900124844,0.03620474406991261,0.05451518934665002,0.1976695796920516,0.05368289637952559,0.08156471077819392,0.1647940074906367,0.05035372451102788,0.05867665418227216,0.01914273824386184,0.10153974198918019,0.05493133583021224
0.0,0.004484304932735426,0.14349775784753363,0.05829596412556054,0.03139013452914798,0.21076233183856502,0.06726457399103139,0.18385650224215247,0.06726457399103139,0.03587443946188341,0.04484304932735426,0.0,0.10762331838565023,0.04484304932735426
0.0,0.0064516129032258064,0.11039426523297491,0.04157706093189964,0.028315412186379927,0.3240143369175627,0.04767025089605735,0.0910394265232975,0.0931899641577061,0.02867383512544803,0.035483870967741936,0.027598566308243727,0.11541218637992831,0.05017921146953405
0.0,0.006770480704129994,0.12965470548408936,0.035545023696682464,0.03215978334461747,0.26844955991875424,0.06127285037237644,0.12186865267433988,0.08158429248476642,0.02945159106296547,0.03757616790792146,0.025050778605280974,0.11983750846310089,0.05077860528097495
0.0,0.01677289500167729,0.0996309963099631,0.03287487420328749,0.061724253606172425,0.22375041932237505,0.039584032203958404,0.08688359610868836,0.1392150285139215,0.06910432740691043,0.07044615900704461,0.028178463602817845,0.09023817510902382,0.04159677960415968
0.0,0.0038910505836575876,0.11284046692607004,0.03501945525291829,0.03501945525291829,0.2898832684824903,0.05512321660181582,0.0959792477302205,0.0940337224383917,0.02594033722438392,0.03631647211413749,0.023346303501945526,0.11543450064850844,0.07717250324254216
0.0,0.011307420494699646,0.12756183745583038,0.03462897526501767,0.04982332155477032,0.22579505300353356,0.03674911660777385,0.08692579505300353,0.14452296819787985,0.0558303886925795,0.0696113074204947,0.018374558303886925,0.09681978798586573,0.04204946996466431
0.0,0.0036194415718717684,0.13598759048603928,0.03722854188210962,0.023784901758014478,0.34126163391933817,0.04188210961737332,0.11478800413650465,0.09203722854188211,0.013960703205791106,0.020682523267838676,0.027921406411582212,0.09979317476732161,0.04705274043433299
0.0,0.0026690391459074734,0.19395017793594305,0.0400355871886121,0.030249110320284697,0.2304270462633452,0.08362989323843416,0.10142348754448399,0.10676156583629894,0.01601423487544484,0.016903914590747332,0.004448398576512456,0.10320284697508897,0.07028469750889679
0.0,0.00130718954248366,0.16372549019607843,0.04673202614379085,0.02875816993464052,0.2552287581699346,0.05457516339869281,0.15588235294117647,0.07712418300653595,0.013071895424836602,0.014705882352941176,0.0196078431372549,0.1238562091503268,0.04542483660130719
0.0,0.004568106312292359,0.11710963455149502,0.04111295681063123,0.02782392026578073,0.35714285714285715,0.031146179401993355,0.11295681063122924,0.10880398671096346,0.018687707641196014,0.0303156146179402,0.02117940199335548,0.09011627906976744,0.03903654485049834
0.0,0.005115089514066497,0.159846547314578,0.03964194373401535,0.026854219948849106,0.2570332480818414,0.030690537084398978,0.14769820971867006,0.07033248081841433,0.019820971867007674,0.030051150895140665,0.026214833759590793,0.11764705882352941,0.06905370843989769
0.0,0.025859697386519945,0.12214580467675379,0.032462173314993126,0.06657496561210453,0.08418156808803301,0.04181568088033012,0.09436038514442915,0.17386519944979367,0.09793672627235213,0.10068775790921596,0.01733149931224209,0.09628610729023383,0.04649243466299863
0.0,0.023905996758508914,0.08670988654781199,0.03727714748784441,0.07820097244732577,0.09238249594813615,0.053079416531604535,0.07617504051863858,0.1612641815235008,0.10980551053484602,0.10413290113452188,0.02106969205834684,0.11345218800648298,0.04254457050243112
0.0,0.02291794556987927,0.1172498465316145,0.029465930018416207,0.05913648455084919,0.12829957028852057,0.03294454675670145,0.10988336402701043,0.1356660527931246,0.10251688152240639,0.12338858195211787,0.01780233271945979,0.0798035604665439,0.04092490280335584
0.0,0.0189873417721519,0.10959360426382411,0.03164556962025317,0.06095936042638241,0.11792138574283811,0.04530313124583611,0.11225849433710859,0.11658894070619587,0.0949367088607595,0.11992005329780146,0.02664890073284477,0.10493004663557629,0.04030646235842771
0.0,0.019585687382297552,0.1016949152542373,0.031638418079096044,0.07080979284369116,0.15404896421845574,0.040301318267419964,0.096045197740113,0.1480225988700565,0.10056497175141244,0.09453860640301319,0.020338983050847456,0.08135593220338982,0.04105461393596987
0.0,0.0219681011134517,0.058380981041227804,0.016551309058080048,0.07402949142341259,0.22991272946133012,0.024676497141137527,0.0547697863376467,0.19319891664158892,0.11074330424315378,0.09268733072524828,0.027685826060788444,0.06139030996087872,0.03400541679205537
0.0,0.02804466372370813,0.0906258114775383,0.03349779278109582,0.07089067774603999,0.11321734614385874,0.03817190340171384,0.08984679304076863,0.1698260192157881,0.11191898208257596,0.10646585302518827,0.015320695923136847,0.09036613866528174,0.041807322773305636
0.0,0.024508365130613444,0.10962723803933079,0.03624889932491929,0.0726445553272674,0.08687995303786322,0.04916348693865571,0.09040211329615498,0.16172585852656296,0.09480481361901967,0.11182858820076313,0.01746404461402994,0.09715292045788083,0.047549163486938655
0.0,0.025564803804994055,0.07342449464922711,0.02586206896551724,0.07877526753864447,0.09988109393579073,0.04518430439952437,0.09571938168846611,0.17508917954815695,0.11296076099881094,0.13228299643281807,0.01605231866825208,0.0758026159334126,0.043400713436385255
0.0,0.025487256371814093,0.11073034911115871,0.03662454487042193,0.07774684086528165,0.0642535874919683,0.046690940244163634,0.0858856286142643,0.16448918397943885,0.09423859498822018,0.11008781323623902,0.02120368387234954,0.11073034911115871,0.0518312272435211
0.0,0.032432432432432434,0.06689189189189189,0.02027027027027027,0.07364864864864865,0.18547297297297297,0.026013513513513515,0.06114864864864865,0.18986486486486487,0.11182432432432432,0.11418918918918919,0.017905405405405406,0.07533783783783783,0.025
0.0,0.024783765801729873,0.11892880904856953,0.035761809713905524,0.07518296739853626,0.04856952761144378,0.03509647371922821,0.10146373918829009,0.1936127744510978,0.10545575515635396,0.11942781104457752,0.022122421823020627,0.08067198935462408,0.038922155688622756
0.0,0.01994719859196245,0.10589615723085949,0.03696098562628337,0.058081548841302434,0.11117629803461426,0.05426811381636844,0.11000293341155765,0.12584335582282194,0.10853622763273688,0.10501613376356703,0.020240539747726605,0.08594895863889704,0.058081548841302434
0.0,0.03325942350332594,0.08080808080808081,0.025622074402562207,0.07957625030795762,0.1419068736141907,0.028085735402808575,0.07686622320768663,0.18871643261887164,0.10273466371027347,0.10889381621088938,0.024390243902439025,0.07489529440748953,0.03424488790342449
0.0,0.026710097719869708,0.09543973941368078,0.03322475570032573,0.07882736156351791,0.08338762214983714,0.041368078175895766,0.08501628664495114,0.1771986970684039,0.11237785016286644,0.11791530944625407,0.016938110749185668,0.09120521172638436,0.040390879478827364
0.0,0.03564797623468251,0.09617526921648718,0.028221314519123655,0.07203861864092091,0.09246193835870777,0.03936130709246194,0.09951726698848867,0.1726698848867434,0.1058299294467137,0.12328258447827702,0.0207946528035648,0.077979948013368,0.036019309320460456
0.0,0.031007751937984496,0.08853529171766626,0.031007751937984496,0.08445532435740515,0.08486332109343125,0.049367605059159526,0.08853529171766626,0.17258261933904528,0.09873521011831905,0.11913504691962465,0.021215830273357814,0.0864953080375357,0.044063647490820076
0.0,0.024368231046931407,0.09792418772563177,0.04016245487364621,0.06362815884476535,0.1759927797833935,0.043772563176895304,0.08754512635379061,0.13447653429602888,0.08393501805054152,0.07806859205776173,0.02572202166064982,0.09927797833935018,0.04512635379061372
0.0,0.03271375464684015,0.08104089219330855,0.03345724907063197,0.08178438661710037,0.11152416356877323,0.03717472118959108,0.07509293680297398,0.20892193308550186,0.10706319702602231,0.1137546468401487,0.02825278810408922,0.0654275092936803,0.02379182156133829
0.0,0.01951951951951952,0.11911911911911911,0.03803803803803804,0.05855855855855856,0.15115115115115116,0.041791791791791794,0.0990990990990991,0.1529029029029029,0.08383383383383383,0.07482482482482483,0.03328328328328328,0.09634634634634634,0.03153153153153153
0.0,0.02718707940780619,0.11601615074024225,0.03095558546433378,0.06379542395693136,0.06756393001345895,0.047106325706594884,0.10578734858681023,0.14912516823687752,0.11870794078061911,0.10820995962314939,0.016150740242261104,0.10659488559892329,0.04279946164199192
0.0,0.03042328042328042,0.09193121693121693,0.03736772486772487,0.07671957671957672,0.07771164021164022,0.041666666666666664,0.08432539682539683,0.16898148148148148,0.11210317460317461,0.1335978835978836,0.017526455026455025,0.08564814814814815,0.0419973544973545
0.0,0.02930728241563055,0.12374185908821789,0.040556542332741266,0.06335109532267615,0.057430432208407343,0.051213735938425105,0.11841326228537596,0.11752516281823565,0.10094730609828301,0.09769094138543517,0.018650088809946713,0.1269982238010657,0.0541740674955595
0.0,0.01963350785340314,0.1393979057591623,0.037303664921465966,0.061518324607329845,0.11354712041884817,0.04090314136125654,0.07951570680628273,0.15674083769633507,0.0831151832460733,0.10045811518324607,0.016361256544502618,0.09947643979057591,0.05202879581151833
0.0,0.03043578510491123,0.11252017523633848,0.03251095227115518,0.07378372146645146,0.11505649066174775,0.04726769656444547,0.08992391053723772,0.15794327876412267,0.08531242794558451,0.10099146875720544,0.018215356237030206,0.09545768964722158,0.0405810468065483
0.0,0.024898373983739838,0.1209349593495935,0.031504065040650404,0.07723577235772358,0.10467479674796748,0.04522357723577236,0.09705284552845528,0.15853658536585366,0.10467479674796748,0.09247967479674797,0.018292682926829267,0.0899390243902439,0.034552845528455285
0.0,0.027633851468048358,0.1404720782959125,0.048934945308002305,0.055267702936096716,0.055267702936096716,0.06217616580310881,0.12550374208405296,0.1070811744386874,0.08232584916522741,0.09441565918249856,0.017271157167530225,0.12464018422567645,0.0590097869890616
0.0,0.01340033500837521,0.1474036850921273,0.03819095477386935,0.06264656616415411,0.05561139028475712,0.050921273031825795,0.13333333333333333,0.12495812395309883,0.09078726968174204,0.09748743718592964,0.01574539363484087,0.10921273031825796,0.06030150753768844
0.0,0.025952512424075095,0.10215350635008283,0.0311982330204307,0.0759249033683048,0.09469906129210381,0.03865267807840972,0.08393152954168967,0.14632799558255108,0.11512976256212037,0.11761457758144671,0.02153506350082827,0.10022087244616235,0.04665930425179459
0.0,0.0225162946869445,0.09994074659292909,0.03160181710448351,0.06774639541773651,0.09875567845151097,0.042267430377246694,0.08315228125617223,0.15070116531700573,0.11475409836065574,0.11554414378826783,0.017776022121271974,0.10744617815524393,0.04779774837053131
0.0,0.028785046728971964,0.07289719626168224,0.029532710280373832,0.06766355140186917,0.18429906542056074,0.03551401869158879,0.07738317757009346,0.17271028037383176,0.0811214953271028,0.10579439252336449,0.020560747663551402,0.08560747663551402,0.038130841121495326
0.0,0.022258064516129033,0.11580645161290322,0.03096774193548387,0.08064516129032258,0.11032258064516129,0.041935483870967745,0.09096774193548388,0.1638709677419355,0.08967741935483871,0.10258064516129033,0.013225806451612903,0.09774193548387097,0.04
0.0,0.02436795613767895,0.09473042948522693,0.031373743527261654,0.06640268047517514,0.08650624428876028,0.04386232104782212,0.0904660371611331,0.14833993298812062,0.1187937861711849,0.12397197685044167,0.021321961620469083,0.09869022235759975,0.0511727078891258
0.0,0.01639861242510249,0.1141595711132135,0.040365815200252286,0.07221696625670136,0.07883948281299274,0.05424156417533901,0.09933774834437085,0.12488174077578051,0.10154525386313466,0.1053295490381583,0.01829076001261432,0.12204351939451277,0.052349416587827186
0.0,0.029526029526029528,0.10644910644910645,0.03263403263403263,0.0675990675990676,0.11577311577311578,0.052059052059052056,0.08236208236208237,0.1414141414141414,0.08702408702408702,0.11888111888111888,0.017094017094017096,0.11188811188811189,0.037296037296037296
0.0,0.005440158259149357,0.13254203758654798,0.0361028684470821,0.017804154302670624,0.3733926805143422,0.04797230464886251,0.09198813056379822,0.06726013847675569,0.008407517309594461,0.018793273986152326,0.04154302670623145,0.09643916913946587,0.06231454005934718
0.0,0.008777062609713282,0.1404330017554125,0.0310122878876536,0.032767700409596257,0.2984201287302516,0.028671737858396724,0.10708016383850205,0.12053832650672908,0.042129900526623756,0.046811000585137506,0.02047981275599766,0.08894090111176127,0.03393797542422469
0.0,0.00625,0.1575892857142857,0.03526785714285714,0.030357142857142857,0.23482142857142857,0.04375,0.14375,0.08705357142857142,0.033482142857142856,0.04375,0.019196428571428573,0.12232142857142857,0.04241071428571429
0.0,0.004945054945054945,0.1631868131868132,0.05549450549450549,0.020879120879120878,0.19505494505494506,0.07197802197802197,0.13901098901098902,0.04725274725274725,0.02912087912087912,0.02912087912087912,0.02032967032967033,0.1489010989010989,0.07472527472527472
0.0,0.0014534883720930232,0.15406976744186046,0.05377906976744186,0.014534883720930232,0.28924418604651164,0.055232558139534885,0.12354651162790697,0.059593023255813955,0.007267441860465116,0.02180232558139535,0.024709302325581394,0.12209302325581395,0.07267441860465117
0.0,0.009287925696594427,0.13725490196078433,0.04953560371517028,0.04024767801857585,0.1475748194014448,0.04643962848297214,0.13415892672858618,0.12487100103199174,0.04643962848297214,0.04231166150670795,0.023735810113519093,0.1434468524251806,0.054695562435500514
0.0,0.004030452306314375,0.12404836542767578,0.04657411553963278,0.025078369905956112,0.2736229287953426,0.07210031347962383,0.12494402149574563,0.06851768920734438,0.018360949395432154,0.025526197939991044,0.027317510076130765,0.1303179579041648,0.05956112852664577
0.0,0.0013464991023339318,0.1561938958707361,0.05430879712746858,0.018402154398563735,0.28096947935368044,0.05026929982046679,0.1526032315978456,0.06149012567324955,0.011669658886894075,0.011669658886894075,0.02289048473967684,0.12567324955116696,0.05251346499102334
0.0,0.007069913589945012,0.11861743912018853,0.046347211311861744,0.03456402199528672,0.20974076983503534,0.0636292223095051,0.12411626080125687,0.08719560094265515,0.046347211311861744,0.047918303220738416,0.022780832678711706,0.1335428122545169,0.05813040062843677
0.0,0.016264169541646133,0.1192705766387383,0.03696402168555939,0.04731394775751602,0.22424839822572695,0.040413997042878264,0.09314933464760966,0.1054706752094628,0.051256776737309016,0.07392804337111877,0.017742730409068506,0.12419911286347955,0.04977821586988664
0.0,0.0015552099533437014,0.1809227579056506,0.04561949196474858,0.012960082944530845,0.27060653188180406,0.06272680145152928,0.14152410575427682,0.05857957490927942,0.007776049766718507,0.01918092275790565,0.023846552617936754,0.1104199066874028,0.064282011404873
0.0,0.0,0.18586640851887706,0.03484995159728945,0.01936108422071636,0.3213939980638916,0.04549854791868345,0.1345595353339787,0.05614714424007745,0.005808325266214908,0.008712487899322363,0.013552758954501452,0.11035818005808325,0.06389157792836399
0.0,0.003816793893129771,0.15801526717557252,0.04580152671755725,0.02251908396946565,0.2152671755725191,0.06946564885496183,0.10572519083969466,0.06679389312977099,0.022137404580152672,0.024427480916030534,0.026717557251908396,0.16030534351145037,0.07900763358778626
0.0,0.003933910306845004,0.15735641227380015,0.05586152635719906,0.015735641227380016,0.24940991345397326,0.058221872541306056,0.14870180959874116,0.042486231313926044,0.011014948859166011,0.011014948859166011,0.025177025963808025,0.14240755310778913,0.07867820613690008
0.0,0.020509977827051,0.12222838137472283,0.03603104212860311,0.07621951219512195,0.1147450110864745,0.04933481152993348,0.1130820399113082,0.12195121951219512,0.09257206208425721,0.10199556541019955,0.014966740576496674,0.09284922394678492,0.043514412416851445
0.0,0.0,0.12259835315645014,0.035681610247026534,0.021043000914913082,0.2808783165599268,0.053979871912168347,0.1171088746569076,0.0969807868252516,0.01646843549862763,0.01463860933211345,0.03476669716376944,0.13357731015553523,0.07227813357731015
0.0,0.0017241379310344827,0.13706896551724138,0.04741379310344827,0.021551724137931036,0.29482758620689653,0.06465517241379311,0.10862068965517241,0.07327586206896551,0.016379310344827588,0.029310344827586206,0.022413793103448276,0.1206896551724138,0.06206896551724138
0.0,0.0009832841691248771,0.1583087512291052,0.03638151425762045,0.03146509341199607,0.2920353982300885,0.08259587020648967,0.08652900688298919,0.1288102261553589,0.007866273352999017,0.01376597836774828,0.021632251720747297,0.10521140609636184,0.0344149459193707
0.0,0.00788436268068331,0.10906701708278581,0.03153745072273324,0.024967148488830485,0.3324572930354796,0.03810775295663601,0.13534822601839686,0.08672798948751642,0.01445466491458607,0.023653088042049936,0.01445466491458607,0.11432325886990802,0.06701708278580815
0.0,0.008972633467922835,0.1401973979362943,0.04374158815612382,0.041498429789143115,0.18506056527590847,0.04419021982951996,0.1247196052041274,0.10430686406460296,0.057424854194706144,0.05450874831763122,0.02063705697622252,0.1285329744279946,0.0462090623598026
0.0,0.01407766990291262,0.1029126213592233,0.019902912621359223,0.048058252427184464,0.3063106796116505,0.032524271844660196,0.08446601941747572,0.13058252427184466,0.04514563106796116,0.06262135922330098,0.019902912621359223,0.08932038834951456,0.0441747572815534
0.0,0.002109704641350211,0.12869198312236288,0.052742616033755275,0.027426160337552744,0.3459915611814346,0.04008438818565401,0.10548523206751055,0.04430379746835443,0.016877637130801686,0.0189873417721519,0.014767932489451477,0.13291139240506328,0.06962025316455696
0.0,0.005120327700972862,0.1894521249359959,0.044034818228366614,0.02457757296466974,0.15463389656938045,0.06758832565284179,0.148489503328213,0.06246799795186892,0.048131080389144903,0.03942652329749104,0.015360983102918587,0.14234511008704556,0.05837173579109063
0.0,0.007403189066059226,0.09225512528473805,0.03416856492027335,0.04100227790432802,0.31548974943052394,0.06036446469248292,0.08542141230068337,0.0928246013667426,0.03758542141230068,0.034738041002277904,0.03018223234624146,0.11958997722095673,0.0489749430523918
0.0,0.004096495220755576,0.14519799726900318,0.04278561675011379,0.024578971324533454,0.25534820209376424,0.06144742831133364,0.14201183431952663,0.05279927173418298,0.013654984069185253,0.02275830678197542,0.024578971324533454,0.13654984069185253,0.07419208010923987
0.0,0.00234192037470726,0.14754098360655737,0.0351288056206089,0.02107728337236534,0.3395784543325527,0.04918032786885246,0.11007025761124122,0.03747072599531616,0.01639344262295082,0.02576112412177986,0.01639344262295082,0.12177985948477751,0.07728337236533958
0.0,0.0024630541871921183,0.16108374384236454,0.05024630541871921,0.024630541871921183,0.24482758620689654,0.06699507389162561,0.1270935960591133,0.06059113300492611,0.017733990147783252,0.03300492610837438,0.023645320197044337,0.12758620689655173,0.060098522167487685
0.0,0.01686217008797654,0.09897360703812316,0.025659824046920823,0.050586510263929615,0.25513196480938416,0.0373900293255132,0.09164222873900293,0.14149560117302054,0.08064516129032258,0.06378299120234604,0.01906158357771261,0.08284457478005865,0.03592375366568915
