TRBJ2-2P*01,TRBJ2-4*01,TRBJ1-1*01,TRBJ1-3*01,TRBJ2-2*01,TRBJ2-7*01,TRBJ1-6*01,TRBJ1-2*01,TRBJ2-1*01,TRBJ2-5*01,TRBJ2-3*01,TRBJ2-6*01,TRBJ1-5*01,TRBJ1-4*01
0.0,0.005763688760806916,0.13314121037463977,0.05244956772334294,0.02968299711815562,0.29452449567723343,0.0446685878962536,0.12910662824207492,0.07089337175792507,0.018155619596541786,0.02190201729106628,0.027377521613832854,0.11671469740634005,0.05561959654178674
0.0,0.008724553385957623,0.1503946821769838,0.049023680930619026,0.03115911923556294,0.19235562941420856,0.07976734524304113,0.12837557125051932,0.060656418778562524,0.04279185708350644,0.03157457415870378,0.030743664312422102,0.13003739094308267,0.06439551308683007
0.0,0.004230118443316413,0.1362098138747885,0.05752961082910321,0.021150592216582064,0.2825719120135364,0.06852791878172589,0.12859560067681894,0.05245346869712352,0.014382402707275803,0.024534686971235193,0.028764805414551606,0.11928934010152284,0.06175972927241963
0.0,0.007776049766718507,0.10730948678071539,0.038258164852255055,0.038258164852255055,0.31726283048211507,0.039191290824261274,0.09331259720062209,0.09486780715396578,0.045723172628304824,0.04416796267496112,0.02021772939346812,0.104199066874028,0.049455676516329705
0.0,0.01368570080226522,0.11562057574327513,0.037753657385559226,0.048607833883907506,0.21378008494572912,0.03114676734308636,0.11373289287399717,0.11939594148183105,0.0736196319018405,0.060405851816894764,0.022652194431335537,0.09910335063709297,0.05049551675318546
0.0,0.020110126885324396,0.10701460378261911,0.03231984677998564,0.06990663155374671,0.0962413215226239,0.06224563083552789,0.09336844625329184,0.13239166866171895,0.10581757242039741,0.1290399808474982,0.017476657888436678,0.08834091453196073,0.045726598036868564
0.0,0.03471010277293,0.08163661043242194,0.029086678301337987,0.08047314330036844,0.0954043048283886,0.039945704867170834,0.07911576497963932,0.1733566026759744,0.11169284467713787,0.12197013767694397,0.02268760907504363,0.09210781462090363,0.03781268179173938
0.00014094432699083862,0.02565186751233263,0.10683579985905567,0.030303030303030304,0.06286116983791402,0.10176180408738549,0.03749119097956307,0.09837914023960535,0.1675828047921071,0.102184637068358,0.11797040169133192,0.01522198731501057,0.0817477096546864,0.05186751233262861
0.0,0.027889335118250782,0.09750111557340473,0.037706381079875055,0.07028112449799197,0.13877733154841587,0.04506916555109326,0.07630522088353414,0.15595716198125836,0.08701472556894244,0.10062472110664882,0.022757697456492636,0.09437751004016064,0.04573850959393128
0.0,0.024088278831920332,0.11075225407078455,0.03673798950343157,0.07939712017225138,0.08383797604629256,0.04884941461445297,0.10577311263625354,0.14829767191495088,0.09191225945364015,0.1065805409769883,0.021127708249226215,0.09917911452025299,0.04346655900955457
0.0,0.034496086578413375,0.06019905304860373,0.020871581795342545,0.08396946564885496,0.11836892453377137,0.026765871098656874,0.05681708377621026,0.21296743646729152,0.12310368151512223,0.1496762972267852,0.02686249879215383,0.0582664991786646,0.02763552034012948
0.0,0.032508491023774864,0.0975254730713246,0.03760310528869481,0.0725376031052887,0.13124696749150896,0.04051431344007763,0.09194565744784085,0.14871421639980592,0.08321203299369238,0.10213488597768074,0.01455604075691412,0.10067928190198933,0.04682193110140708
0.0,0.016072002571520413,0.1642558662809386,0.04066216650594664,0.06975249116039858,0.023625843780135006,0.05014464802314368,0.13082610093217614,0.16297010607521698,0.0821279331404693,0.10816457730633237,0.02185792349726776,0.08277081324333012,0.0467695274831244
0.0,0.024729204986715717,0.10954424688330268,0.028203556100551808,0.08052319640302473,0.1220110361741263,0.03413039035356632,0.08256693235234008,0.1518495810341304,0.0985080727569998,0.12241978336398937,0.020846106683016553,0.08379317392192928,0.04087471898630697
0.0,0.023967726625533935,0.09966777408637874,0.03274798291409587,0.08068343616516374,0.0775984812529663,0.030849549121974372,0.07878500237304224,0.22069292833412435,0.09943046986236355,0.11271950640721405,0.026103464641670623,0.0851922164214523,0.03156146179401993
0.0,0.022216705969964005,0.12225394067270696,0.03177361300732282,0.06938066277770882,0.09618964875263745,0.03872409085267469,0.0930867568573911,0.171776095320839,0.09134913739605312,0.10425716768027801,0.014149187042323446,0.10165073848827107,0.04319225518182947
0.0,0.019554667427918927,0.1804167856123323,0.02654867256637168,0.050528118755352555,0.09877248073080216,0.042820439623180134,0.13645446759920069,0.1331715672280902,0.05937767627747645,0.07379389095061376,0.014416214673137312,0.10876391664287753,0.0553811019126463
0.0,0.024307967060224228,0.10913781129080266,0.03522174818930449,0.08056354797102887,0.07768627840063498,0.05556106756622681,0.0905843833713662,0.13791050699474156,0.11816648477031451,0.10834408175414227,0.01537850977279492,0.09832324635380495,0.04881436650461355
0.0,0.024550831380426293,0.10858163151433992,0.034147974556411116,0.07822787635308559,0.09251199642896998,0.03704943644682513,0.09429751143845554,0.17732395937953355,0.09284678049324852,0.10724249525722576,0.018524718223412565,0.08961053453855597,0.0450842539895101
0.0,0.00131521262604121,0.1582639193336256,0.04296361245067953,0.02104340201665936,0.26786497150372646,0.06181499342393687,0.12406839105655414,0.07584392810170977,0.008768084173608066,0.010960105217010083,0.01446733888645331,0.14160455940377029,0.07102148180622533
0.0,0.010073260073260074,0.16254578754578755,0.03983516483516483,0.04487179487179487,0.15705128205128205,0.06639194139194139,0.13736263736263737,0.08195970695970696,0.057692307692307696,0.05448717948717949,0.02197802197802198,0.1130952380952381,0.052655677655677656
0.0,0.012345679012345678,0.13770180436847104,0.0389363722697056,0.06837606837606838,0.17568850902184235,0.06267806267806268,0.0949667616334283,0.10826210826210826,0.06362773029439696,0.08167141500474834,0.00949667616334283,0.100664767331434,0.045584045584045586
0.0,0.01890359168241966,0.09667836889008911,0.026735079665136375,0.05833108290575209,0.24196597353497165,0.039967593842830135,0.06724277612746422,0.15257899000810154,0.0661625708884688,0.07966513637591142,0.029435592762624897,0.08371590602214421,0.038617337294085875
0.0,0.010985992859104642,0.14995880252677835,0.04037352375720956,0.04339467179346333,0.1697335896731667,0.045317220543806644,0.15133205163416644,0.08953584180170283,0.04888766822301566,0.06426805822576215,0.021422686075254053,0.1076627300192255,0.057127162867344136
0.0,0.02124028067513749,0.16176749478475252,0.042859852076616724,0.05594538213540679,0.06466906884126683,0.04475630570832543,0.14602692964157027,0.10411530438080789,0.08951261141665086,0.1111321828181301,0.013844111511473545,0.09937417030153613,0.04475630570832543
0.0,0.02760380422175829,0.08977035490605428,0.040129900255161215,0.09928090930178612,0.033866852238459755,0.051960102064486195,0.08791463697517977,0.16167942472744143,0.10902342843887729,0.11714219438645326,0.019717003015541638,0.10995128740431455,0.051960102064486195
0.0,0.03657908294693457,0.10613086038124678,0.02472952086553323,0.07676455435342606,0.09119010819165378,0.024214322514167955,0.08964451313755796,0.2091705306543019,0.11231324059763009,0.10458526532715096,0.018031942297784646,0.07058217413704276,0.03606388459556929
0.0,0.022621184919210054,0.1177737881508079,0.03985637342908438,0.06175942549371634,0.13034111310592458,0.04236983842010772,0.10412926391382406,0.1289048473967684,0.08940754039497308,0.10484739676840216,0.014721723518850987,0.09838420107719928,0.04488330341113106
0.0,0.02357100766057749,0.1473187978786093,0.04979375368296995,0.058043606364172065,0.043606364172068354,0.05362404242781379,0.13406010606953447,0.11608721272834413,0.10223924572775486,0.10518562168532705,0.012669416617560401,0.10459634649381261,0.04920447849145551
0.0,0.023746701846965697,0.13280562884784522,0.02924362357080035,0.060246262093227795,0.1011433597185576,0.03540017590149516,0.11345646437994723,0.14665787159190852,0.09168865435356201,0.11279683377308707,0.01802990325417766,0.08729111697449428,0.047493403693931395
0.0,0.026703800786369594,0.07847313237221494,0.031618610747051114,0.07388597640891219,0.11041939711664482,0.03571428571428571,0.08158584534731324,0.17873525557011796,0.11287680209698558,0.12074049803407602,0.020478374836173003,0.0860091743119266,0.04275884665792923
0.0,0.022332506203473945,0.06885856079404466,0.02481389578163772,0.07630272952853598,0.19106699751861042,0.02295285359801489,0.04528535980148883,0.19851116625310175,0.10235732009925558,0.11786600496277916,0.014267990074441687,0.07754342431761786,0.03784119106699752
0.0,0.024444444444444446,0.10296296296296296,0.023703703703703703,0.05851851851851852,0.18296296296296297,0.044444444444444446,0.08888888888888889,0.15481481481481482,0.08222222222222222,0.0837037037037037,0.014074074074074074,0.08962962962962963,0.04962962962962963
0.0,0.012135922330097087,0.09466019417475728,0.052588996763754045,0.07200647249190939,0.08495145631067962,0.05501618122977346,0.10275080906148867,0.127831715210356,0.10598705501618123,0.11165048543689321,0.015372168284789644,0.12055016181229773,0.04449838187702265
0.0,0.022941970310391364,0.07737291947818263,0.018443544759334234,0.07152496626180836,0.18083670715249664,0.029239766081871343,0.06837606837606838,0.15834457939721097,0.09761583445793973,0.1214574898785425,0.018443544759334234,0.08861898335582546,0.04678362573099415
0.0,0.031352718078381796,0.06801517067003793,0.02402022756005057,0.09810366624525917,0.12667509481668773,0.029835651074589128,0.055120101137800255,0.21087231352718078,0.11479140328697851,0.1324905183312263,0.014917825537294564,0.06396965865992414,0.029835651074589128
0.0,0.02873204247345409,0.07620237351655215,0.026858213616489695,0.09618988132417239,0.13803872579637727,0.03310430980637102,0.06308557151780138,0.1617738913179263,0.1099312929419113,0.12304809494066209,0.023735165521549032,0.07495315427857589,0.0443472829481574
0.0,0.02054794520547945,0.13184931506849315,0.03139269406392694,0.06678082191780822,0.06449771689497717,0.06735159817351598,0.09646118721461187,0.1204337899543379,0.10331050228310502,0.09703196347031963,0.018835616438356163,0.11986301369863013,0.06164383561643835
0.0,0.020263424518743668,0.10536980749746708,0.015197568389057751,0.09219858156028368,0.08814589665653495,0.040526849037487336,0.09523809523809523,0.16109422492401215,0.12462006079027356,0.11854103343465046,0.015197568389057751,0.09422492401215805,0.029381965552178316
0.0,0.011305241521068859,0.13052415210688592,0.03905447070914697,0.024665981500513873,0.36382322713257964,0.051387461459403906,0.08941418293936279,0.08119218910585817,0.023638232271325797,0.024665981500513873,0.02774922918807811,0.09352517985611511,0.03905447070914697
0.0,0.0021961932650073207,0.11420204978038068,0.04319180087847731,0.01903367496339678,0.31112737920937045,0.07247437774524158,0.11859443631039532,0.06442166910688141,0.022693997071742314,0.021961932650073207,0.03367496339677892,0.11859443631039532,0.057833089311859445
0.0,0.001652892561983471,0.10413223140495868,0.03966942148760331,0.01652892561983471,0.31239669421487604,0.08264462809917356,0.11570247933884298,0.06776859504132231,0.011570247933884297,0.023140495867768594,0.021487603305785124,0.15206611570247933,0.0512396694214876
0.0,0.0021668472372697724,0.13109425785482123,0.044420368364030335,0.027085590465872156,0.30335861321776814,0.05742145178764897,0.12784398699891658,0.08017334777898158,0.010834236186348862,0.020585048754062838,0.01950162513542795,0.1094257854821235,0.06608884073672806
0.0,0.005061155630535639,0.13918177983973007,0.04091100801349642,0.045128637705609445,0.27330240404892453,0.05820328975115985,0.12568536482496837,0.08730493462673977,0.012652889076339097,0.03163222269084774,0.017714044706874738,0.10501897933361451,0.05820328975115985
0.0,0.0029609690444145358,0.13082099596231495,0.03230148048452221,0.02718707940780619,0.3329744279946164,0.04414535666218035,0.09125168236877523,0.09851951547779274,0.015612382234185734,0.02826379542395693,0.024764468371467025,0.11386271870794078,0.05733512786002692
0.0,0.010018214936247723,0.1493624772313297,0.05009107468123861,0.030965391621129327,0.1657559198542805,0.05737704918032787,0.14845173041894352,0.08652094717668488,0.037340619307832425,0.040983606557377046,0.018214936247723135,0.1429872495446266,0.061930783242258654
0.0,0.00909090909090909,0.12727272727272726,0.038181818181818185,0.05272727272727273,0.3018181818181818,0.05818181818181818,0.06363636363636363,0.10909090909090909,0.034545454545454546,0.03636363636363636,0.02,0.10545454545454545,0.04363636363636364
0.0,0.0028296547821165816,0.13638936049801925,0.03621958121109225,0.03904923599320883,0.24731182795698925,0.05998868138087153,0.13299377475947935,0.08545557441992077,0.028296547821165818,0.03169213355970572,0.027164685908319185,0.11601584606677985,0.056593095642331635
0.0,0.0088339222614841,0.13427561837455831,0.038869257950530034,0.03356890459363958,0.2597173144876325,0.06007067137809187,0.11130742049469965,0.09540636042402827,0.04063604240282685,0.019434628975265017,0.02120141342756184,0.10247349823321555,0.07420494699646643
0.0,0.008056394763343404,0.12856663309835514,0.03289694528365223,0.044310171198388724,0.25847599865726756,0.04162470627727426,0.11245384357166835,0.10976837865055387,0.0355824102047667,0.045988586774085266,0.017119838872104734,0.10943269553541457,0.05572339711312521
0.0,0.01669449081803005,0.11352253756260434,0.03171953255425709,0.06260434056761269,0.17362270450751252,0.04340567612687813,0.08180300500834725,0.1302170283806344,0.08681135225375626,0.10434056761268781,0.019198664440734557,0.08597662771285476,0.05008347245409015
0.0,0.010825439783491205,0.09404600811907984,0.029769959404600813,0.04736129905277402,0.28349120433017594,0.035182679296346414,0.09404600811907984,0.13125845737483086,0.04939106901217862,0.06089309878213803,0.01962110960757781,0.10081190798376184,0.04330175913396482
0.0,0.027072053311120368,0.09787588504789671,0.03331945022907122,0.060807996668054975,0.2094960433152853,0.03581840899625156,0.05664306538942107,0.14410662224073303,0.07788421491045398,0.0807996668054977,0.0212411495210329,0.10453977509371096,0.05039566847147022
0.0,0.017810973858086755,0.07871301350186728,0.025567365699511634,0.058316575696638895,0.2663027865555875,0.03504740017236426,0.06434932490663603,0.1407641482332663,0.06434932490663603,0.08101120367710428,0.027865555874748635,0.09192760700948004,0.047974719908072394
0.0,0.007797270955165692,0.17348927875243664,0.021442495126705652,0.03508771929824561,0.18908382066276802,0.0935672514619883,0.14230019493177387,0.08576998050682261,0.03313840155945419,0.05458089668615984,0.025341130604288498,0.07992202729044834,0.05847953216374269
0.0,0.021673968180770116,0.13281069863961265,0.035047267696564445,0.05856582891399585,0.0894627622780724,0.04934286373068942,0.12289601106755822,0.11620936130966106,0.10883098916301591,0.10744754438551994,0.017523633848282223,0.08646529859349782,0.05372377219275997
0.0,0.025203252032520326,0.12682926829268293,0.032926829268292684,0.05894308943089431,0.08373983739837398,0.044715447154471545,0.11422764227642276,0.1402439024390244,0.08292682926829269,0.09878048780487805,0.017479674796747967,0.12520325203252033,0.04878048780487805
0.0,0.024022444327546907,0.1213396458004559,0.046291425565491845,0.0631246712256707,0.07873049272312818,0.06417674907943188,0.1067859021567596,0.11976152901981413,0.08942661756970016,0.10625986322987901,0.015605821497457479,0.11309836927932668,0.05137646852533754
0.0,0.025339366515837104,0.11161387631975868,0.036500754147812974,0.0669683257918552,0.08717948717948718,0.05007541478129714,0.10316742081447963,0.1541478129713424,0.09200603318250378,0.10377073906485672,0.018401206636500755,0.10226244343891402,0.04856711915535445
0.0,0.02895080539834567,0.10361340879407924,0.02808010448410971,0.07640400522420548,0.11710927296473661,0.03134523291249456,0.0783630822812364,0.195472355245973,0.10034828036569439,0.10840226382237701,0.017196343056160208,0.08141053548106225,0.03330430996952547
0.0,0.027519523986612122,0.0810710301227222,0.03235403495723317,0.08516177017478617,0.1305317962067683,0.024916325771662327,0.06619561175158051,0.19152101152844925,0.10859055410933433,0.11268129416139828,0.021197471178876905,0.07958348828560803,0.03867608776496839
0.0,0.024,0.11822222222222223,0.034666666666666665,0.06311111111111112,0.09777777777777778,0.030222222222222223,0.10014814814814815,0.19762962962962963,0.08355555555555555,0.10903703703703704,0.017185185185185185,0.08,0.044444444444444446
0.0,0.027344271041750034,0.10790983059890623,0.03681472589035614,0.06455915699613178,0.10604241696678672,0.039082299586501265,0.1031079098305989,0.16033079898626118,0.08990262771775377,0.11004401760704281,0.021075096705348805,0.0936374549819928,0.040149393090569564
0.0,0.026825633383010434,0.10879284649776454,0.029806259314456036,0.07824143070044709,0.05663189269746647,0.040238450074515646,0.10804769001490314,0.1512667660208644,0.10879284649776454,0.12071535022354694,0.01788375558867362,0.10953800298062594,0.043219076005961254
0.0,0.02080364776289541,0.12111712738671987,0.031062980906241093,0.0706754060986036,0.07153035052721574,0.05471644343117697,0.12054716443431177,0.15702479338842976,0.08691935024223425,0.10259333143345682,0.012539184952978056,0.10287831290966087,0.047591906526075804
0.0,0.02194555813462756,0.12006752479426039,0.03988183161004431,0.07132306393753957,0.07512133361468665,0.0422029964127453,0.09516775691074066,0.15889428149398607,0.1019202363367799,0.10951677569107407,0.0175142435112893,0.09833298164169656,0.04811141591052965
0.0,0.030155642023346304,0.07928015564202334,0.024319066147859923,0.08511673151750973,0.1566147859922179,0.029182879377431907,0.06663424124513619,0.17169260700389105,0.10019455252918288,0.11964980544747082,0.019455252918287938,0.08511673151750973,0.0325875486381323
0.00023854961832061068,0.026240458015267174,0.11259541984732824,0.034112595419847326,0.06512404580152671,0.10615458015267176,0.03816793893129771,0.10973282442748092,0.15601145038167938,0.08945610687022901,0.1049618320610687,0.018368320610687022,0.0916030534351145,0.04723282442748092
0.0,0.02914691943127962,0.08933649289099527,0.02843601895734597,0.07109004739336493,0.12582938388625592,0.04075829383886256,0.07985781990521328,0.15355450236966825,0.11374407582938388,0.1066350710900474,0.017298578199052134,0.0938388625592417,0.0504739336492891
0.0,0.02250401857474549,0.1014466869083765,0.030183961421682445,0.07644222182532595,0.11198428290766209,0.03893552420075013,0.07679942846936953,0.1993213073763172,0.09733881050187533,0.10769780317913913,0.01857474549026612,0.08037149490980532,0.038399714234684766
0.0,0.033404406538734895,0.0824449182658138,0.031627576403695803,0.0828002842928216,0.09168443496801706,0.042643923240938165,0.06680881307746979,0.17057569296375266,0.11371712864250177,0.12295664534470505,0.017412935323383085,0.09808102345415778,0.04584221748400853
0.0,0.029317453046266605,0.09253321117727897,0.027943197434722858,0.07420980302336234,0.11314704535043518,0.03298213467704993,0.08382959230416857,0.17361429225836006,0.10398534127347686,0.11497938616582684,0.02015574896930829,0.10261108566193312,0.030691708657810353
0.0,0.022109917877447885,0.10696988839755737,0.026531901452937462,0.0739102969046115,0.0983364918930301,0.046325542219414616,0.08591282375236892,0.16150768582859548,0.10317961676142345,0.11012844809433565,0.01600336913034323,0.10633817645820173,0.04274584122973257
0.0,0.029447852760736196,0.07177914110429448,0.03128834355828221,0.07484662576687116,0.1656441717791411,0.022699386503067485,0.06134969325153374,0.19141104294478528,0.11840490797546012,0.11779141104294479,0.016564417177914112,0.0687116564417178,0.030061349693251534
0.0,0.021905247070809986,0.11614875191034131,0.03565970453387672,0.06775343861436577,0.09475292919001528,0.041772796739684155,0.10952623535404993,0.17422312786551197,0.09831889964340296,0.11003565970453388,0.01273560876209883,0.0815078960774325,0.03565970453387672
0.0,0.02465865090686774,0.11228856735276137,0.04116568167923375,0.06806602812308947,0.08824128795598125,0.05461585490116161,0.09863460362747097,0.13368657020582841,0.1082127572855105,0.11371510087629916,0.016914611779091093,0.0959853270837579,0.04381495822294681
0.0,0.02956846030900373,0.08044752264251465,0.025839104954714972,0.07884922749067662,0.12839637719765584,0.03569525839104955,0.07432072456046883,0.18353755993606818,0.10602024507192329,0.12653169952051146,0.021576984549813532,0.08177943526904635,0.02743740010655301
0.0,0.022988505747126436,0.08986415882967608,0.03474399164054336,0.07654127481713689,0.13479623824451412,0.04075235109717868,0.09796238244514106,0.13531870428422152,0.11050156739811912,0.12277951933124347,0.017502612330198536,0.08202716823406478,0.034221525600835946
0.0,0.023833167825223437,0.11717974180734857,0.037073816617014234,0.05958291956305859,0.08440913604766634,0.05097649784839457,0.1300893743793446,0.11684872558755378,0.09731876861966236,0.11420059582919563,0.017543859649122806,0.10427010923535253,0.04667328699106256
