TRBJ2-2P*01,TRBJ2-4*01,TRBJ1-1*01,TRBJ1-3*01,TRBJ2-2*01,TRBJ2-7*01,TRBJ1-6*01,TRBJ1-2*01,TRBJ2-1*01,TRBJ2-5*01,TRBJ2-3*01,TRBJ2-6*01,TRBJ1-5*01,TRBJ1-4*01
0.0,0.02246278755074425,0.1347767253044655,0.03301759133964818,0.07171853856562922,0.1128552097428958,0.058186738836265225,0.10554803788903924,0.1006765899864682,0.096617050067659,0.09336941813261164,0.022192151556156968,0.103382949932341,0.04519621109607578
0.0,0.021364985163204748,0.09851632047477744,0.03115727002967359,0.07062314540059347,0.1685459940652819,0.04391691394658754,0.08694362017804154,0.1456973293768546,0.08456973293768547,0.09940652818991098,0.02433234421364985,0.08486646884272997,0.040059347181008904
0.0,0.02539530426449449,0.12458073790129372,0.04024916147580259,0.059894585529468136,0.08624820316243412,0.03833253473885961,0.1159559175850503,0.1581217057977959,0.08481073310972688,0.09822712026832775,0.020603737422137038,0.09870627695256348,0.048873981792046
0.0,0.023543260741612712,0.107416127133608,0.028251912889935255,0.0744555620953502,0.11124190700412007,0.03531489111241907,0.08652148322542672,0.1597998822836963,0.0974102413184226,0.12271924661565627,0.01942319011183049,0.09711595055915244,0.036786344908769864
0.0,0.023924807747080605,0.11763030475647963,0.03617203076046711,0.07661634861862718,0.1102250071204785,0.04272287097692965,0.09911706066647678,0.1341498148675591,0.08686983765309028,0.09911706066647678,0.01822842495015665,0.10652235830247793,0.0487040729136998
0.0,0.024550635686102586,0.13809732573432704,0.03770276194651469,0.0648838228846997,0.056992547128452434,0.03551074090311267,0.13897413415168786,0.15387987724682156,0.08461201227531784,0.10258658483121438,0.014028934677772907,0.10127137220517317,0.04690925032880316
0.0,0.027422303473491772,0.09811090798293723,0.03412553321145643,0.07982937233394272,0.12431444241316271,0.02681291895185862,0.08714198659354053,0.20780012187690433,0.08348567946374162,0.1194393662400975,0.012797074954296161,0.06581352833638025,0.03290676416819013
0.0,0.007549361207897794,0.13414634146341464,0.04413472706155633,0.032229965156794424,0.258130081300813,0.050522648083623695,0.11382113821138211,0.08420441347270616,0.02932636469221835,0.03774680603948897,0.026713124274099883,0.1292102206736353,0.05226480836236934
0.0,0.019563581640331076,0.12264860797592174,0.03160270880361174,0.0398796087283672,0.24078254326561324,0.042136945071482315,0.1053423626787058,0.08653122648607976,0.07900677200902935,0.0692249811888638,0.01730624529721595,0.1038374717832957,0.042136945071482315
0.0,0.0073461891643709825,0.12947658402203857,0.0440771349862259,0.02938475665748393,0.2736455463728191,0.046831955922865015,0.12764003673094582,0.07713498622589532,0.02203856749311295,0.023875114784205693,0.02295684113865932,0.13774104683195593,0.05785123966942149
0.0,0.013114754098360656,0.10360655737704919,0.0380327868852459,0.03278688524590164,0.2957377049180328,0.03081967213114754,0.09967213114754099,0.0898360655737705,0.07016393442622951,0.06295081967213115,0.022950819672131147,0.09049180327868853,0.049836065573770495
0.0,0.03746031746031746,0.08,0.020317460317460317,0.07174603174603175,0.13142857142857142,0.03428571428571429,0.08253968253968254,0.1707936507936508,0.10984126984126984,0.12761904761904763,0.017777777777777778,0.08317460317460318,0.03301587301587302
0.0,0.022260869565217393,0.10573913043478261,0.032,0.06991304347826087,0.08730434782608695,0.04069565217391304,0.08,0.19165217391304348,0.10504347826086957,0.12382608695652174,0.01982608695652174,0.07895652173913044,0.042782608695652175
0.0,0.029873039581777446,0.12546676624346528,0.038834951456310676,0.07468259895444361,0.10007468259895444,0.04256908140403286,0.09783420463032114,0.1262135922330097,0.08663181478715459,0.1053024645257655,0.016430171769977596,0.10828976848394324,0.04779686333084392
0.0,0.0262597586941093,0.09226401703335699,0.0227111426543648,0.0766501064584812,0.13058907026259758,0.0361958836053939,0.07310149041873669,0.17885024840312277,0.11000709723207949,0.11639460610361958,0.016323633782824698,0.07877927608232789,0.04187366926898509
0.0,0.026943802925327175,0.10392609699769054,0.02771362586605081,0.07364639466256094,0.08237105465742879,0.05234795996920708,0.09905055170644085,0.1354888375673595,0.1067487811136772,0.12599435463176803,0.01565306646138055,0.100846805234796,0.049268668206312545
0.0,0.024437927663734114,0.11485826001955034,0.02761485826001955,0.07111436950146628,0.11779081133919844,0.04252199413489736,0.08577712609970674,0.16226783968719452,0.09017595307917889,0.10557184750733138,0.01857282502443793,0.08748778103616814,0.05180840664711633
0.0,0.034633385335413415,0.08923556942277691,0.029017160686427457,0.07831513260530422,0.08611544461778471,0.04586583463338534,0.07425897035881435,0.16318252730109203,0.121996879875195,0.121996879875195,0.015288611544461778,0.09422776911076443,0.04586583463338534
0.0,0.023276435380181777,0.13589004655287076,0.03413877189093328,0.06783418310795833,0.08468188871647085,0.04145422301041898,0.1055198403901574,0.15251607182442917,0.10418975836843272,0.09975615162935048,0.01729106628242075,0.09620926623808468,0.03724229660829084
0.0,0.02646129541864139,0.0730647709320695,0.017377567140600316,0.0730647709320695,0.15165876777251186,0.036334913112164295,0.06556082148499211,0.19233807266982622,0.10742496050552923,0.12677725118483413,0.015007898894154818,0.07740916271721959,0.03751974723538705
0.0,0.030042918454935622,0.09537434430138293,0.04148783977110158,0.06628516928946114,0.09060562708631378,0.03862660944206009,0.0844062947067239,0.14783023366714354,0.11063423938960419,0.12160228898426323,0.01430615164520744,0.11301859799713877,0.045779685264663805
0.0,0.034451219512195125,0.0871951219512195,0.02621951219512195,0.0826219512195122,0.09085365853658536,0.03536585365853658,0.07774390243902439,0.18536585365853658,0.09664634146341464,0.125,0.016463414634146342,0.09573170731707317,0.046341463414634146
0.0,0.03340471092077088,0.09721627408993576,0.032119914346895075,0.06895074946466809,0.11092077087794433,0.04582441113490364,0.0728051391862955,0.1640256959314775,0.11777301927194861,0.10835117773019272,0.014561027837259101,0.09421841541755889,0.039828693790149895
0.0,0.02379991932230738,0.1306978620411456,0.04759983864461476,0.07382008874546188,0.055667607906413875,0.056070996369503835,0.10851149657119806,0.12222670431625655,0.0935861234368697,0.09640984267849939,0.01734570391286809,0.11859620814844696,0.055667607906413875
0.0,0.020223523150612027,0.1303885045236828,0.034060670569451834,0.06971793507184673,0.07397551889302821,0.054284193720063864,0.1303885045236828,0.12613092070250134,0.10803618946248005,0.10643959552953698,0.017562533262373604,0.09579563597658329,0.03299627461415647
0.0,0.019279553526128868,0.1050228310502283,0.023845763571790968,0.0578386605783866,0.12379502790461694,0.046169457128361235,0.07965499746321664,0.16032470826991374,0.10603754439370877,0.10908168442415017,0.020294266869609334,0.1004566210045662,0.04819888381532217
0.0,0.030434782608695653,0.10434782608695652,0.030434782608695653,0.07065217391304347,0.075,0.059782608695652176,0.10760869565217392,0.10869565217391304,0.11739130434782609,0.11630434782608695,0.015217391304347827,0.10869565217391304,0.05543478260869565
0.0,0.026954177897574125,0.10399820305480682,0.03099730458221024,0.0673854447439353,0.09186882300089848,0.03796046720575023,0.09928122192273135,0.1711590296495957,0.09883198562443846,0.1096136567834681,0.0220125786163522,0.09928122192273135,0.04065588499550764
0.0,0.02454337899543379,0.12271689497716895,0.030821917808219176,0.08476027397260275,0.034531963470319636,0.04965753424657534,0.09845890410958905,0.1421232876712329,0.1218607305936073,0.1327054794520548,0.01997716894977169,0.09931506849315068,0.038527397260273974
0.0,0.03056558363417569,0.07894103489771359,0.0296028880866426,0.07990373044524669,0.11407942238267148,0.031528279181708786,0.0717208182912154,0.20673886883273165,0.10060168471720818,0.12587244283995186,0.02045728038507822,0.08014440433212996,0.029843561973525872
0.0,0.028274874731567645,0.0740873299928418,0.028274874731567645,0.0816034359341446,0.1227630637079456,0.04044380816034359,0.07229778095919828,0.1800286327845383,0.11811023622047244,0.1141732283464567,0.020758768790264854,0.07480314960629922,0.04438081603435934
0.0,0.027118100128369706,0.10815147625160462,0.03642490372272144,0.06771501925545571,0.07862644415917844,0.05327342747111682,0.12130937098844673,0.13045571245186136,0.10028883183568678,0.11344672657252888,0.01700898587933248,0.10012836970474968,0.046052631578947366
0.0,0.026690852552474734,0.1062451412282975,0.034983156258097954,0.07152111946100026,0.10391293081109096,0.045348535890126974,0.09613889608706919,0.1611816532780513,0.0971754340502721,0.10494946877429386,0.019694221300855144,0.0860326509458409,0.04612593936252915
0.0,0.03204208512673362,0.07604017216642754,0.026781444285031087,0.0863223338115734,0.11836441893830703,0.025107604017216643,0.052606408417025345,0.2068388330942133,0.12482065997130559,0.1291248206599713,0.018173122907699665,0.07364897178383549,0.03012912482065997
0.0,0.026723184666420936,0.10431256911168449,0.030224843346848506,0.06468853667526724,0.11647622558053815,0.042204201990416516,0.08238112790269075,0.158496129745669,0.10099520825654257,0.10504976041282713,0.020641356431994103,0.09472908219683007,0.05307777368227055
0.0,0.023706896551724137,0.11242816091954023,0.028735632183908046,0.06357758620689655,0.10524425287356322,0.05028735632183908,0.07830459770114942,0.1781609195402299,0.09841954022988506,0.10272988505747127,0.021192528735632182,0.08225574712643678,0.05495689655172414
0.0,0.027287853577371048,0.09750415973377703,0.035274542429284524,0.07221297836938435,0.09317803660565724,0.05557404326123128,0.10615640599001663,0.11713810316139767,0.11613976705490849,0.11547420965058236,0.022961730449251247,0.09151414309484193,0.049584026622296176
0.0,0.025677603423680456,0.11162624821683309,0.03459343794579173,0.0695435092724679,0.09878744650499287,0.039942938659058486,0.09771754636233952,0.14942938659058488,0.10057061340941512,0.12089871611982882,0.021398002853067047,0.08666191155492155,0.043152639087018545
0.0,0.02991926547411746,0.11081209434858319,0.030869083425676746,0.07551052714896311,0.10970397340509735,0.03150229539338294,0.08025961690675953,0.18204844071552953,0.08706664555960107,0.11476966914674687,0.01772993509577331,0.09039100839005858,0.0394174449897103
0.0,0.025833478792110315,0.10001745505323792,0.034561005411066506,0.07226392040495723,0.08203875021818817,0.05184150811659976,0.08134054808867167,0.16721941001920057,0.1021120614417874,0.11991621574445802,0.018851457496945365,0.09792284866468842,0.04608134054808867
0.0,0.0242639040348964,0.10823336968375136,0.03244274809160305,0.07006543075245365,0.04689203925845147,0.06461286804798255,0.08533260632497273,0.13876772082878952,0.12786259541984732,0.12786259541984732,0.019083969465648856,0.10687022900763359,0.04770992366412214
0.0,0.022189349112426034,0.1341222879684418,0.03599605522682446,0.07741617357001973,0.03895463510848126,0.059664694280078895,0.1257396449704142,0.11834319526627218,0.10601577909270217,0.13856015779092704,0.016765285996055226,0.09072978303747535,0.03550295857988166
0.0,0.02142310635042081,0.11349145626115786,0.040295842897220095,0.07778627901045651,0.03621525121142566,0.05891354246365723,0.10048457026268809,0.14001530221882172,0.11808212190767661,0.12777352716143842,0.013261922978831931,0.10252486610558531,0.04973221117061974
0.0,0.02269503546099291,0.09361702127659574,0.04397163120567376,0.06879432624113475,0.05035460992907802,0.0524822695035461,0.1049645390070922,0.1453900709219858,0.12836879432624113,0.1198581560283688,0.019858156028368795,0.10212765957446808,0.0475177304964539
0.0,0.023794871794871796,0.11938461538461538,0.03753846153846154,0.07610256410256411,0.07753846153846154,0.05435897435897436,0.1044102564102564,0.1236923076923077,0.1042051282051282,0.10174358974358974,0.018256410256410255,0.11138461538461539,0.04758974358974359
0.0,0.019742489270386267,0.09785407725321889,0.04034334763948498,0.0463519313304721,0.06523605150214593,0.055793991416309016,0.0927038626609442,0.192274678111588,0.07467811158798283,0.10815450643776824,0.00944206008583691,0.15107296137339055,0.0463519313304721
0.0,0.02981029810298103,0.0948509485094851,0.03523035230352303,0.08943089430894309,0.041424699961285325,0.041424699961285325,0.08943089430894309,0.19047619047619047,0.11536972512582269,0.15331010452961671,0.02051877661633759,0.07007355787843593,0.028648857917150602
0.0,0.023039088791095005,0.12322029510742946,0.04581931141599793,0.07196479420139788,0.0473725084131504,0.055915091897489,0.11726637328501165,0.134869272586073,0.10691172663732851,0.10509966347398395,0.01397877297437225,0.11260678229355424,0.04193631892311675
0.0,0.07127429805615551,0.012958963282937365,0.0,0.04535637149028078,0.0021598272138228943,0.008639308855291577,0.0,0.4017278617710583,0.27429805615550756,0.17494600431965443,0.0,0.004319654427645789,0.004319654427645789
0.0,0.03116883116883117,0.08506493506493507,0.025324675324675326,0.09480519480519481,0.09220779220779221,0.04090909090909091,0.07402597402597402,0.19025974025974027,0.10909090909090909,0.12207792207792208,0.012337662337662338,0.07727272727272727,0.045454545454545456
0.0,0.02364586197415452,0.08358537255980203,0.036293648611492986,0.07836128677481441,0.09540830354687929,0.05114105031619467,0.07286224910640637,0.1712950233709101,0.10668133076711575,0.11080560901842178,0.02282100632389332,0.09925762991476492,0.04784162771514985
0.0,0.007583682008368201,0.12761506276150628,0.03948744769874477,0.027719665271966527,0.32714435146443516,0.04707112970711297,0.10486401673640168,0.08891213389121339,0.02301255230125523,0.028242677824267783,0.02405857740585774,0.1051255230125523,0.049163179916317995
0.0,0.004494976203067161,0.16287678476996298,0.05023796932839767,0.024061343204653623,0.2162876784769963,0.06504494976203067,0.1557377049180328,0.059227921734531994,0.026705446853516657,0.025118984664198835,0.020624008461131677,0.13114754098360656,0.05843469063987308
0.0,0.007301935012778387,0.13179992698064988,0.03723986856516977,0.02628696604600219,0.3384446878422782,0.0416210295728368,0.10295728368017525,0.10514786418400876,0.014238773274917854,0.02117561153705732,0.023366192040890837,0.10149689667761957,0.04892296458561519
0.0,0.007841328413284132,0.12915129151291513,0.03367158671586716,0.04012915129151291,0.22140221402214022,0.0507380073800738,0.11070110701107011,0.11854243542435425,0.047509225092250924,0.04474169741697417,0.024907749077490774,0.11070110701107011,0.05996309963099631
0.0,0.006160164271047228,0.14425051334702257,0.04260780287474333,0.03182751540041068,0.26899383983572894,0.054928131416837785,0.10523613963039015,0.09137577002053388,0.01642710472279261,0.04106776180698152,0.02053388090349076,0.12679671457905545,0.049794661190965095
0.0,0.0015489467162329617,0.14591078066914498,0.03965303593556382,0.020446096654275093,0.3042131350681537,0.06164807930607187,0.1127633209417596,0.05916976456009913,0.013011152416356878,0.017967781908302356,0.03314745972738538,0.13073110285006195,0.05978934324659232
0.0,0.020637898686679174,0.11757348342714197,0.035021888680425266,0.058161350844277676,0.17073170731707318,0.04690431519699812,0.11194496560350219,0.11382113821138211,0.07567229518449031,0.09255784865540963,0.012507817385866166,0.10881801125703565,0.03564727954971857
0.0,0.0,0.17758484609313338,0.037095501183898975,0.02920284135753749,0.23756906077348067,0.09076558800315707,0.10576164167324388,0.0962904498816101,0.022888713496448304,0.017363851617995266,0.013417521704814523,0.09944751381215469,0.07261247040252565
0.0,0.03427939550313306,0.06155547364541098,0.024695908588278657,0.08698857353483229,0.11610762992996683,0.042388499815702176,0.05492075193512717,0.18945816439366014,0.1157390342793955,0.1297456690011058,0.016586804275709546,0.0807224474751198,0.04681164762255805
0.0,0.024975984630163303,0.10806916426512968,0.039865513928914506,0.0643611911623439,0.09606147934678194,0.04226705091258405,0.11191162343900096,0.16954851104707014,0.09750240153698367,0.09654178674351585,0.012487992315081652,0.0941402497598463,0.04226705091258405
0.0,0.022242817423540315,0.1380908248378128,0.04077849860982391,0.0778498609823911,0.08619091751621873,0.04355885078776645,0.1195551436515292,0.09731232622798888,0.0963855421686747,0.10750695088044486,0.013901760889712697,0.10194624652455977,0.05468025949953661
0.0,0.022565320665083134,0.11084718923198733,0.027315914489311165,0.0510688836104513,0.1060965954077593,0.043942992874109264,0.10055423594615993,0.1456848772763262,0.12114014251781473,0.12232779097387174,0.013855898653998416,0.08155186064924783,0.05304829770387965
0.0,0.014904517931998137,0.1406613879832324,0.0312063344201211,0.07265952491849091,0.06986492780624126,0.04843968327899394,0.09594783418723801,0.16534699580810433,0.10107126222636237,0.09920819748486259,0.017699115044247787,0.09268747088961342,0.05030274802049371
0.0,0.031746031746031744,0.08531746031746032,0.041666666666666664,0.05257936507936508,0.12698412698412698,0.06448412698412699,0.07837301587301587,0.11805555555555555,0.10515873015873016,0.1111111111111111,0.028769841269841268,0.10714285714285714,0.04861111111111111
0.0,0.025980514614039472,0.08768423682238322,0.032475643267549335,0.07594304271796153,0.11716212840369723,0.04946290282288284,0.08218835873095179,0.15613290032475644,0.11016737446914814,0.1041718710966775,0.022732950287284538,0.0896827379465401,0.046215338496127904
0.0,0.026441541892322395,0.11564192417967506,0.03106084740363173,0.07247531060847404,0.06913029627269832,0.03838802166294998,0.10194329404268876,0.15355208665179992,0.10082828926409684,0.11882765211850908,0.018158649251353933,0.10481044918763938,0.04874163746416056
0.0,0.025381961557417447,0.08033514046328241,0.028092656481025137,0.07343518974864466,0.18605224248398225,0.03326761951700345,0.08846722523410547,0.12838836865450962,0.1054706752094628,0.10399211434204042,0.01724987678659438,0.09265648102513553,0.03721044849679645
0.0,0.01955056179775281,0.1343820224719101,0.035955056179775284,0.058426966292134834,0.12269662921348315,0.04808988764044944,0.10202247191011236,0.11595505617977528,0.0847191011235955,0.09235955056179776,0.015730337078651686,0.11730337078651686,0.052808988764044947
0.0,0.014410705095213588,0.14565105506948017,0.03602676273803397,0.055584148224395266,0.19094184251158003,0.04271744724652599,0.10499227997941328,0.12506433350488935,0.07102418939783839,0.06896551724137931,0.018013381369016986,0.08697889861039629,0.03962943901183737
0.0,0.023070097604259095,0.11978704525288376,0.04525288376220053,0.04702750665483585,0.19698314108251996,0.050576752440106475,0.10736468500443656,0.12067435669920142,0.05856255545696539,0.05412599822537711,0.01685891748003549,0.11002661934338953,0.049689440993788817
0.0,0.015497553017944535,0.10277324632952692,0.037520391517128875,0.03507340946166395,0.27732463295269166,0.030179445350734094,0.09706362153344208,0.12398042414355628,0.057096247960848286,0.04730831973898858,0.02528548123980424,0.10195758564437195,0.048939641109298535
0.0,0.004098360655737705,0.14344262295081966,0.05327868852459016,0.03551912568306011,0.23770491803278687,0.04644808743169399,0.13797814207650272,0.05327868852459016,0.03415300546448088,0.03825136612021858,0.03278688524590164,0.12568306010928962,0.05737704918032787
0.0,0.009592326139088728,0.1211031175059952,0.0407673860911271,0.03477218225419664,0.26258992805755393,0.05635491606714628,0.10191846522781775,0.09112709832134293,0.05275779376498801,0.047961630695443645,0.022781774580335732,0.1091127098321343,0.049160671462829736
0.0,0.020341207349081365,0.12270341207349081,0.04002624671916011,0.06955380577427822,0.10236220472440945,0.06692913385826772,0.09448818897637795,0.14173228346456693,0.09580052493438321,0.08136482939632546,0.016404199475065617,0.08923884514435695,0.05905511811023622
0.0,0.030303030303030304,0.08827404479578392,0.028985507246376812,0.07246376811594203,0.16996047430830039,0.030303030303030304,0.08959156785243742,0.1422924901185771,0.08168642951251646,0.11857707509881422,0.021080368906455864,0.0922266139657444,0.034255599472990776
0.0,0.00510204081632653,0.12308673469387756,0.03826530612244898,0.030612244897959183,0.25956632653061223,0.06823979591836735,0.11288265306122448,0.07716836734693877,0.029974489795918366,0.04017857142857143,0.018494897959183673,0.13392857142857142,0.0625
0.0,0.006423982869379015,0.07922912205567452,0.023554603854389723,0.03854389721627409,0.2398286937901499,0.05353319057815846,0.0835117773019272,0.14989293361884368,0.059957173447537475,0.10706638115631692,0.01284796573875803,0.09207708779443255,0.05353319057815846
0.0,0.0,0.19244604316546762,0.039568345323741004,0.02697841726618705,0.18884892086330934,0.07913669064748201,0.16366906474820145,0.030575539568345324,0.008992805755395683,0.008992805755395683,0.030575539568345324,0.1510791366906475,0.07913669064748201
0.0,0.008859357696566999,0.10299003322259136,0.04097452934662237,0.019933554817275746,0.2967884828349945,0.036544850498338874,0.11074197120708748,0.08637873754152824,0.05426356589147287,0.04540420819490587,0.02547065337763012,0.12624584717607973,0.04540420819490587
